StationName	LINE_ID	Line	Title	Color	stop_lon	stop_lat	ROUTE	TERMINUS	WkdyEntry
Wonderland	BLUE01	Blue Line	Blue Line	27A9E1	-70.99166451	42.41343349	Bowdoin to Wonderland	Y	5520
Revere Beach	BLUE02	Blue Line	Blue Line	27A9E1	-70.99250349	42.4078424	Bowdoin to Wonderland	N	2693
Beachmont	BLUE03	Blue Line	Blue Line	27A9E1	-70.99253225	42.39725165	Bowdoin to Wonderland	N	1936
Suffolk Downs	BLUE04	Blue Line	Blue Line	27A9E1	-70.99714973	42.39049646	Bowdoin to Wonderland	N	794
Orient Heights	BLUE05	Blue Line	Blue Line	27A9E1	-71.0047964	42.38684164	Bowdoin to Wonderland	N	4121
Wood Island	BLUE06	Blue Line	Blue Line	27A9E1	-71.02291229	42.37964744	Bowdoin to Wonderland	N	1450
Airport	BLUE07	Blue Line	Blue Line	27A9E1	-71.03022451	42.3743627	Bowdoin to Wonderland	N	6901
Maverick	BLUE08	Blue Line	Blue Line	27A9E1	-71.03957976	42.36899298	Bowdoin to Wonderland	N	8134
Aquarium	BLUE09	Blue Line	Blue Line	27A9E1	-71.05193843	42.35951696	Bowdoin to Wonderland	N	4444
State	BLUE10	Blue Line	Blue Line	27A9E1	-71.05781905	42.35879934	Bowdoin to Wonderland	N	12533
Government Center	BLUE11	Blue Line	Blue Line	27A9E1	-71.05945867	42.3592966	Bowdoin to Wonderland	N	11317
Bowdoin	BLUE12	Blue Line	Blue Line	27A9E1	-71.06183707	42.36116075	Bowdoin to Wonderland	Y	1454
South Station	FairComm01	Commuter Rail	Fairmount	B4D0D8	-71.05527658	42.35261631
Uphams Corner	FairComm02	Commuter Rail	Fairmount	B4D0D8	-71.06875808	42.31859657
Talbot Ave	FairComm03	Commuter Rail	Fairmount	B4D0D9	-71.077191	42.291739
Morton Street	FairComm04	Commuter Rail	Fairmount	B4D0D8	-71.08542299	42.28112605
Fairmount	FairComm05	Commuter Rail	Fairmount	B4D0D8	-71.11880343	42.2542483
Readville	FairComm06	Commuter Rail	Fairmount	B4D0D9	-71.13403828	42.23745987
North Station	FitComm01	Commuter Rail	Fitchburg	B4D0D8	-71.05998294	42.36514376
Porter	FitComm02	Commuter Rail	Fitchburg	B4D0D8	-71.11911422	42.38832048
Belmont	FitComm03	Commuter Rail	Fitchburg	B4D0D8	-71.17582775	42.39598022
Waverley	FitComm04	Commuter Rail	Fitchburg	B4D0D8	-71.19054266	42.38761945
Waltham	FitComm05	Commuter Rail	Fitchburg	B4D0D8	-71.23652398	42.37410934
Brandeis/Roberts	FitComm06	Commuter Rail	Fitchburg	B4D0D8	-71.26009067	42.36189797
Kendal Green	FitComm07	Commuter Rail	Fitchburg	B4D0D8	-71.28326416	42.37976555
Hastings	FitComm08	Commuter Rail	Fitchburg	B4D0D8	-71.28918035	42.38579546
Silver Hill	FitComm09	Commuter Rail	Fitchburg	B4D0D8	-71.30211355	42.3956438
Lincoln	FitComm10	Commuter Rail	Fitchburg	B4D0D8	-71.32592188	42.4140191
Concord	FitComm11	Commuter Rail	Fitchburg	B4D0D8	-71.35883361	42.4570495
West Concord	FitComm12	Commuter Rail	Fitchburg	B4D0D8	-71.39270927	42.4570399
South Acton	FitComm13	Commuter Rail	Fitchburg	B4D0D8	-71.45790442	42.46035517
Littleton/Route 495	FitComm14	Commuter Rail	Fitchburg	B4D0D8	-71.50248773	42.51929487
Ayer	FitComm15	Commuter Rail	Fitchburg	B4D0D8	-71.59003551	42.55912793
Shirley	FitComm16	Commuter Rail	Fitchburg	B4D0D8	-71.64830093	42.54512197
North Leominster	FitComm17	Commuter Rail	Fitchburg	B4D0D8	-71.73992086	42.54007105
Fitchburg	FitComm18	Commuter Rail	Fitchburg	B4D0D8	-71.79579101	42.58122902
South Station	FraComm01	Commuter Rail	Franklin	B4D0D8	-71.05527658	42.35261631
Back Bay	FraComm02	Commuter Rail	Franklin	B4D0D8	-71.07510604	42.3475591
Ruggles	FraComm03	Commuter Rail	Franklin	B4D0D8	-71.08950957	42.33666615
Forest Hills	FraComm03.5	Commuter Rail	Franklin	B4D0D8	-71.11419143	42.30077124
Hyde Park	FraComm04	Commuter Rail	Franklin	B4D0D8	-71.12547566	42.25519757
Readville	FraComm05	Commuter Rail	Franklin	B4D0D9	-71.13403828	42.23745987
Endicott	FraComm06	Commuter Rail	Franklin	B4D0D8	-71.16029649	42.23265978
Dedham Corp Ctr	FraComm07	Commuter Rail	Franklin	B4D0D8	-71.17346314	42.22745595
Islington	FraComm08	Commuter Rail	Franklin	B4D0D8	-71.18755817	42.21669317
Norwood Depot	FraComm09	Commuter Rail	Franklin	B4D0D8	-71.19684192	42.19630182
Norwood Central	FraComm10	Commuter Rail	Franklin	B4D0D8	-71.19970353	42.18878272
Windsor Gardens	FraComm11	Commuter Rail	Franklin	B4D0D8	-71.22069226	42.17106016
Plimptonville	FraComm12	Commuter Rail	Franklin	B4D0D8	-71.23600811	42.15899844
Walpole	FraComm13	Commuter Rail	Franklin	B4D0D8	-71.25813107	42.14531853
Norfolk	FraComm14	Commuter Rail	Franklin	B4D0D8	-71.32538163	42.12053847
Franklin/Dean Coll	FraComm15	Commuter Rail	Franklin	B4D0D8	-71.39694287	42.08266593
Forge Park/Route 495	FraComm16	Commuter Rail	Franklin	B4D0D8	-71.43529216	42.09010763
South Station	FramComm01	Commuter Rail	Framingham/Worcester	B4D0D8	-71.05527658	42.35261631
Back Bay	FramComm02	Commuter Rail	Framingham/Worcester	B4D0D8	-71.07510604	42.3475591
Yawkey	FramComm03	Commuter Rail	Framingham/Worcester	B4D0D8	-71.10417524	42.34825531
Newtonville	FramComm04	Commuter Rail	Framingham/Worcester	B4D0D8	-71.20702426	42.35140319
West Newton	FramComm05	Commuter Rail	Framingham/Worcester	B4D0D8	-71.23133525	42.34781697
Auburndale	FramComm06	Commuter Rail	Framingham/Worcester	B4D0D8	-71.25029007	42.34589089
Wellesley Farms	FramComm07	Commuter Rail	Framingham/Worcester	B4D0D8	-71.27206344	42.32364164
Wellesley Hills	FramComm08	Commuter Rail	Framingham/Worcester	B4D0D8	-71.276864	42.31098173
Wellesley Square	FramComm09	Commuter Rail	Framingham/Worcester	B4D0D8	-71.29494726	42.29718526
Natick	FramComm10	Commuter Rail	Framingham/Worcester	B4D0D8	-71.34827378	42.28560588
West Natick	FramComm11	Commuter Rail	Framingham/Worcester	B4D0D8	-71.39145373	42.28320544
Framingham	FramComm12	Commuter Rail	Framingham/Worcester	B4D0D8	-71.41680545	42.27703652
Ashland	FramComm13	Commuter Rail	Framingham/Worcester	B4D0D8	-71.47612216	42.26096013
Southborough	FramComm14	Commuter Rail	Framingham/Worcester	B4D0D8	-71.52384475	42.2671418
Westborough	FramComm15	Commuter Rail	Framingham/Worcester	B4D0D8	-71.64860083	42.26926792
Grafton	FramComm16	Commuter Rail	Framingham/Worcester	B4D0D8	-71.68461428	42.24712683
Worcester	FramComm17	Commuter Rail	Framingham/Worcester	B4D0D8	-71.79463671	42.26100831
JFK/UMass	GreenComm00	Commuter Rail	Greenbush	B4D0D8	-71.05216105	42.32072589
Quincy Center	GreenComm01	Commuter Rail	Greenbush	B4D0D8	-71.00564054	42.25208703
Weymouth Landing/East Braintree	GreenComm02	Commuter Rail	Greenbush	B4D0D8	-70.96696471	42.22186591
E. Weymouth	GreenComm03	Commuter Rail	Greenbush	B4D0D8	-70.92171885	42.21939939
West Hingham	GreenComm04	Commuter Rail	Greenbush	B4D0D8	-70.9029583	42.23464428
Nantasket Junction	GreenComm05	Commuter Rail	Greenbush	B4D0D8	-70.86831923	42.24494709
Cohasset	GreenComm06	Commuter Rail	Greenbush	B4D0D8	-70.83813342	42.2442976
North Scituate	GreenComm07	Commuter Rail	Greenbush	B4D0D8	-70.78646699	42.21903646
Greenbush	GreenComm08	Commuter Rail	Greenbush	B4D0D8	-70.74675404	42.17823967
North Station	HavComm01	Commuter Rail	Haverhill	B4D0D9	-71.05998294	42.36514376
Malden Center	HavComm02	Commuter Rail	Haverhill	B4D0D8	-71.07431522	42.42658098
Wyoming Hill	HavComm03	Commuter Rail	Haverhill	B4D0D8	-71.06931279	42.45202698
Melrose/Cedar Park	HavComm04	Commuter Rail	Haverhill	B4D0D8	-71.06990191	42.45915538
Melrose/Highlands	HavComm05	Commuter Rail	Haverhill	B4D0D8	-71.06849639	42.46879311
Greenwood	HavComm06	Commuter Rail	Haverhill	B4D0D8	-71.06734049	42.482955
Wakefield	HavComm07	Commuter Rail	Haverhill	B4D0D8	-71.0757689	42.50238132
Reading	HavComm08	Commuter Rail	Haverhill	B4D0D8	-71.11067081	42.52325308
North Wilmington	HavComm09	Commuter Rail	Haverhill	B4D0D8	-71.1591567	42.56895665
Ballardvale	HavComm10	Commuter Rail	Haverhill	B4D0D8	-71.1598646	42.62698529
Andover	HavComm11	Commuter Rail	Haverhill	B4D0D8	-71.14454072	42.65814803
Lawrence	HavComm12	Commuter Rail	Haverhill	B4D0D8	-71.15827806	42.70093749
Bradford	HavComm13	Commuter Rail	Haverhill	B4D0D8	-71.08655077	42.76872646
Haverhill	HavComm14	Commuter Rail	Haverhill	B4D0D8	-71.08644939	42.77447207
Braintree	KingComm01	Commuter Rail	Kingston	B4D0D8	-71.00170254	42.20753726
South Weymouth	KingComm02	Commuter Rail	Kingston	B4D0D8	-70.95272137	42.15415109
Abington	KingComm03	Commuter Rail	Kingston	B4D0D8	-70.93422498	42.106721
Whitman	KingComm04	Commuter Rail	Kingston	B4D0D8	-70.92362523	42.08297621
Hanson	KingComm05	Commuter Rail	Kingston	B4D0D8	-70.88241995	42.04394674
Halifax	KingComm06	Commuter Rail	Kingston	B4D0D8	-70.82081138	42.01296971
Kingston	KingComm07	Commuter Rail	Kingston	B4D0D8	-70.72168514	41.97761811
Lowell	LowComm01	Commuter Rail	Lowell	B4D0D8	-71.3149939	42.63608185
North Billerica	LowComm02	Commuter Rail	Lowell	B4D0D8	-71.28120417	42.59365333
Wilmington	LowComm03	Commuter Rail	Lowell	B4D0D8	-71.17566509	42.54809785
Anderson/Woburn	LowComm04	Commuter Rail	Lowell	B4D0D8	-71.14377996	42.51574681
Mishawum	LowComm05	Commuter Rail	Lowell	B4D0D8	-71.13695782	42.50306966
Winchester Center	LowComm06	Commuter Rail	Lowell	B4D0D8	-71.13737391	42.45225687
Wedgemere	LowComm07	Commuter Rail	Lowell	B4D0D8	-71.14014904	42.44492727
West Medford	LowComm08	Commuter Rail	Lowell	B4D0D8	-71.13339203	42.42177968
North Station	LowComm09	Commuter Rail	Lowell	B4D0D9	-71.05998294	42.36514376
Braintree	MidComm01	Commuter Rail	Middleborough/Lakeville	B4D0D8	-71.00170254	42.20753726
Holbrook/Randolph	MidComm02	Commuter Rail	Middleborough/Lakeville	B4D0D8	-71.02770747	42.15542484
Montello	MidComm03	Commuter Rail	Middleborough/Lakeville	B4D0D8	-71.02341869	42.10900966
Brockton	MidComm04	Commuter Rail	Middleborough/Lakeville	B4D0D8	-71.0164264	42.08107162
Campello	MidComm05	Commuter Rail	Middleborough/Lakeville	B4D0D8	-71.011055	42.06107083
Bridgewater	MidComm06	Commuter Rail	Middleborough/Lakeville	B4D0D8	-70.9645774	41.98408622
Middleborough/Lakeville	MidComm07	Commuter Rail	Middleborough/Lakeville	B4D0D8	-70.91736947	41.87747612
Needham Heights	NeedComm01	Commuter Rail	Needham	B4D0D8	-71.23605562	42.29318422
Needham Center	NeedComm02	Commuter Rail	Needham	B4D0D8	-71.23785482	42.28023533
Needham Junction	NeedComm03	Commuter Rail	Needham	B4D0D8	-71.23657136	42.27300524
Hersey	NeedComm04	Commuter Rail	Needham	B4D0D8	-71.21460175	42.2757735
West Roxbury	NeedComm05	Commuter Rail	Needham	B4D0D8	-71.1598143	42.28152183
Highland	NeedComm06	Commuter Rail	Needham	B4D0D8	-71.15422694	42.28480193
Bellevue	NeedComm07	Commuter Rail	Needham	B4D0D8	-71.14547359	42.28658429
Roslindale Village	NeedComm08	Commuter Rail	Needham	B4D0D8	-71.13165992	42.28705794
Forest Hills	NeedComm09	Commuter Rail	Needham	B4D0D9	-71.11419143	42.30077124
Newburyport	NewComm01	Commuter Rail	Newburyport	B4D0D8	-70.87819773	42.79833164
Rowley	NewComm02	Commuter Rail	Newburyport	B4D0D8	-70.85854975	42.72501905
Ipswich	NewComm03	Commuter Rail	Newburyport	B4D0D8	-70.84060167	42.67687056
Hamilton/Wenham	NewComm04	Commuter Rail	Newburyport	B4D0D8	-70.87409514	42.61108929
North Beverly	NewComm05	Commuter Rail	Newburyport	B4D0D8	-70.88396702	42.58291909
Beverly	NewComm06	Commuter Rail	Newburyport	B4D0D8	-70.88535021	42.547906
Salem	NewComm07	Commuter Rail	Newburyport	B4D0D8	-70.8959819	42.52396176
Swampscott	NewComm08	Commuter Rail	Newburyport	B4D0D8	-70.92176137	42.47423988
Lynn/Central Square	NewComm09	Commuter Rail	Newburyport	B4D0D8	-70.94732926	42.46197534
River Works	NewComm10	Commuter Rail	Newburyport	B4D0D8	-70.96976718	42.44979824
Chelsea	NewComm11	Commuter Rail	Newburyport	B4D0D8	-71.03343704	42.395491
North Station	NewComm12	Commuter Rail	Newburyport	B4D0D8	-71.05998294	42.36514376
Halifax	PlyComm01	Commuter Rail	Plymouth	B4D0D8	-70.82081138	42.01296971
Plymouth	PlyComm02	Commuter Rail	Plymouth	B4D0D8	-70.69236355	41.98215911
Readville	ProComm01	Commuter Rail	Providence	B4D0D8	-71.13403828	42.23745987
Route 128	ProComm02	Commuter Rail	Providence	B4D0D8	-71.14741822	42.20965794
Canton Junction	ProComm03	Commuter Rail	Providence	B4D0D8	-71.15385145	42.16299331
Sharon	ProComm04	Commuter Rail	Providence	B4D0D8	-71.18428422	42.12480455
Mansfield	ProComm05	Commuter Rail	Providence	B4D0D8	-71.21986479	42.03278162
Attleboro	ProComm06	Commuter Rail	Providence	B4D0D8	-71.28429352	41.94174467
South Attleboro	ProComm07	Commuter Rail	Providence	B4D0D8	-71.35493347	41.89775579
Providence	ProComm08	Commuter Rail	Providence	B4D0D8	-71.41221131	41.83041608
T F Green Airport (P)	ProComm09	Commuter Rail	Providence	B4D0D8	-71.44299836	41.72621403
Rockport	RockComm01	Commuter Rail	Rockport	B4D0D8	-70.62626003	42.65620233
Gloucester	RockComm02	Commuter Rail	Rockport	B4D0D8	-70.66581686	42.61670619
West Gloucester	RockComm03	Commuter Rail	Rockport	B4D0D8	-70.70612108	42.611362
Manchester	RockComm04	Commuter Rail	Rockport	B4D0D8	-70.77038596	42.57355259
Beverly Farms	RockComm05	Commuter Rail	Rockport	B4D0D8	-70.81269335	42.56134822
Prides Crossing	RockComm06	Commuter Rail	Rockport	B4D0D8	-70.8247431	42.55949056
Montserrat	RockComm07	Commuter Rail	Rockport	B4D0D8	-70.86805747	42.56248903
Beverly	RockComm08	Commuter Rail	Rockport	B4D0D8	-70.88535021	42.547906
Canton Junction	StoComm01	Commuter Rail	Stoughton	B4D0D8	-71.15385145	42.16299331
Canton Center	StoComm02	Commuter Rail	Stoughton	B4D0D8	-71.14556889	42.15675354
Stoughton	StoComm03	Commuter Rail	Stoughton	B4D0D8	-71.10337181	42.12377537
Lechmere	allGREEN01	Green Line	Green Line (main)	4A8E14	-71.07715771	42.37091787	E - Lechmere	Y	6645
Science Park	allGREEN02	Green Line	Green Line (main)	4A8E14	-71.06774399	42.36674243	E - Lechmere	N	1179
North Station	allGREEN03	Green Line	Green Line (main)	4A8E14	-71.05998294	42.36514376	C E	N	16702
Haymarket	allGREEN04	Green Line	Green Line (main)	4A8E14	-71.05785166	42.36247252	C E	N	11223
Government Center	allGREEN05	Green Line	Green Line (main)	4A8E14	-71.05945867	42.3592966	B C D E	N	11317
Park Street	allGREEN06	Green Line	Green Line (main)	4A8E14	-71.06230984	42.35620327	B C D E	N	19836
Boylston	allGREEN07	Green Line	Green Line (main)	4A8E14	-71.06460214	42.35302132	B C D E	N	7618
Arlington	allGREEN08	Green Line	Green Line (main)	4A8E14	-71.07098957	42.35176845	B C D E	N	8378
Copley	allGREEN09	Green Line	Green Line (main)	4A8E14	-71.07797545	42.3499076	B C D E	N	13500
Copley	BGREEN01	Green Line	Green Line (B)	4A8E14	-71.07797545	42.3499076
Hynes Convention Ctr/ICA	BGREEN02	Green Line	Green Line (B)	4A8E14	-71.08731456	42.34798229
Kenmore	BGREEN03	Green Line	Green Line (B)	4A8E14	-71.09554477	42.34899687
Blandford Street	BGREEN04	Green Line	Green Line (B)	4A8E14	-71.10005559	42.34919808	B - Boston College	N	2840
Boston University East	BGREEN05	Green Line	Green Line (B)	4A8E14	-71.10442794	42.34972114	B - Boston College	N	2892
Boston University Central	BGREEN06	Green Line	Green Line (B)	4A8E14	-71.10703612	42.35004076	B - Boston College	N	2524
Boston University West	BGREEN07	Green Line	Green Line (B)	4A8E14	-71.11350641	42.35082168	B - Boston College	N	899
Saint Paul Street B	BGREEN08	Green Line	Green Line (B)	4A8E14	-71.11634399	42.351163	C - Cleveland Circle	N	935	This might be the B line
