StationName	LINE_ID	Line	Title	Color	stop_lon	stop_lat	ROUTE	TERMINUS	WkdyEntry
Pleasant Street	BGREEN09	Green Line	Green Line (B)	4A8E14	-71.11906016	42.35148965	B - Boston College	N	1014
Babcock Street	BGREEN10	Green Line	Green Line (B)	4A8E14	-71.12171519	42.35180887	B - Boston College	N	1824
Packards Corner	BGREEN11	Green Line	Green Line (B)	4A8E14	-71.12522583	42.35178581	B - Boston College	N	1571
Harvard Avenue	BGREEN12	Green Line	Green Line (B)	4A8E14	-71.13100726	42.35041177	B - Boston College	N	4077
Griggs Street	BGREEN13	Green Line	Green Line (B)	4A8E14	-71.13436463	42.34881951	B - Boston College	N	1260
Allston Street	BGREEN14	Green Line	Green Line (B)	4A8E14	-71.1376368	42.34857609	B - Boston College	N	1115
Warren Street	BGREEN15	Green Line	Green Line (B)	4A8E14	-71.14024039	42.34862365	B - Boston College	N	1650
Washington Street	BGREEN16	Green Line	Green Line (B)	4A8E14	-71.14254885	42.34412329	B - Boston College	N	1723
Sutherland Road	BGREEN17	Green Line	Green Line (B)	4A8E14	-71.1463299	42.3415615	B - Boston College	N	923
Chiswick Road	BGREEN18	Green Line	Green Line (B)	4A8E14	-71.15095132	42.34061808	B - Boston College	N	735
Chestnut Hill Avenue	BGREEN19	Green Line	Green Line (B)	4A8E14	-71.1526553	42.33857777	B - Boston College	N	861
South Street	BGREEN20	Green Line	Green Line (B)	4A8E14	-71.15726166	42.33945404	B - Boston College	N	237
Boston College	BGREEN21	Green Line	Green Line (B)	4A8E14	-71.16702496	42.34015544	B - Boston College	Y	1042
Copley	CGREEN01	Green Line	Green Line (C)	4A8E14	-71.07797545	42.3499076
Hynes Convention Ctr/ICA	CGREEN02	Green Line	Green Line (C)	4A8E14	-71.08731456	42.34798229
Kenmore	CGREEN03	Green Line	Green Line (C)	4A8E14	-71.09554477	42.34899687
Saint Marys Street	CGREEN04	Green Line	Green Line (C)	4A8E14	-71.10723956	42.34598737	C - Cleveland Circle	N	1970
Hawes Street	CGREEN05	Green Line	Green Line (C)	4A8E14	-71.1111748	42.34485992	C - Cleveland Circle	N	426
Kent Street	CGREEN06	Green Line	Green Line (C)	4A8E14	-71.11429129	42.34401012	C - Cleveland Circle	N	510
Saint Paul Street C	CGREEN07	Green Line	Green Line (C)	4A8E14	-71.11718909	42.34321043	C - Cleveland Circle	N	935
Coolidge Corner	CGREEN08	Green Line	Green Line (C)	4A8E14	-71.12129544	42.34214999	C - Cleveland Circle	N	4150
Summit Ave/Winchester St	CGREEN09	Green Line	Green Line (C)	4A8E14	-71.12578787	42.34102837	C - Cleveland Circle	N	1175
Brandon Hall	CGREEN10	Green Line	Green Line (C)	4A8E14	-71.1286572	42.34005364	C - Cleveland Circle	N	316
Fairbanks Street	CGREEN11	Green Line	Green Line (C)	4A8E14	-71.13129703	42.33964026	C - Cleveland Circle	N	585
Washington Square	CGREEN12	Green Line	Green Line (C)	4A8E14	-71.13536708	42.33932742	C - Cleveland Circle	N	1217
Tappan Street	CGREEN13	Green Line	Green Line (C)	4A8E14	-71.13844138	42.33851882	C - Cleveland Circle	N	837
Dean Road	CGREEN14	Green Line	Green Line (C)	4A8E14	-71.14195534	42.33771434	C - Cleveland Circle	N	316
Englewood Avenue	CGREEN15	Green Line	Green Line (C)	4A8E14	-71.14549839	42.3369848	C - Cleveland Circle	N	585
Cleveland Circle	CGREEN16	Green Line	Green Line (C)	4A8E14	-71.14928663	42.33613671	C - Cleveland Circle	Y	1557
Copley	DGREEN01	Green Line	Green Line (D)	4A8E14	-71.07797545	42.3499076
Hynes Convention Ctr/ICA	DGREEN02	Green Line	Green Line (D)	4A8E14	-71.08731456	42.34798229
Kenmore	DGREEN03	Green Line	Green Line (D)	4A8E14	-71.09554477	42.34899687	B C D	N	8653
Fenway Park	DGREEN04	Green Line	Green Line (D)	4A8E14	-71.10460443	42.34515864	D - Riverside	N	3041
Longwood	DGREEN05	Green Line	Green Line (D)	4A8E14	-71.10993457	42.34166912	D - Riverside	N	2749
Brookline Village	DGREEN06	Green Line	Green Line (D)	4A8E14	-71.11682794	42.33259466	D - Riverside	N	3512
Brookline Hills	DGREEN07	Green Line	Green Line (D)	4A8E14	-71.1267274	42.33129459	D - Riverside	N	1654
Beaconsfield	DGREEN08	Green Line	Green Line (D)	4A8E14	-71.14025927	42.33569218	D - Riverside	N	896
Reservoir	DGREEN09	Green Line	Green Line (D)	4A8E14	-71.14837902	42.33513991	D - Riverside	N	3395
Chestnut Hill	DGREEN10	Green Line	Green Line (D)	4A8E14	-71.16460873	42.32674178	D - Riverside	N	778
Newton Centre	DGREEN11	Green Line	Green Line (D)	4A8E14	-71.19236981	42.32941549	D - Riverside	N	1487
Newton Highlands	DGREEN12	Green Line	Green Line (D)	4A8E14	-71.20550186	42.32235408	D - Riverside	N	1052
Eliot	DGREEN13	Green Line	Green Line (D)	4A8E14	-71.21658805	42.31897817	D - Riverside	N	595
Waban	DGREEN14	Green Line	Green Line (D)	4A8E14	-71.23069342	42.32587772	D - Riverside	N	427
Woodland	DGREEN15	Green Line	Green Line (D)	4A8E14	-71.2432679	42.33283282	D - Riverside	N	1044
Riverside	DGREEN16	Green Line	Green Line (D)	4A8E14	-71.25255434	42.33739841	D - Riverside	Y	2191
Copley	EGREEN01	Green Line	Green Line (E)	4A8E14	-71.07797545	42.3499076
Prudential	EGREEN02	Green Line	Green Line (E)	4A8E14	-71.08119909	42.34576811	E - Health Street	N	3732
Symphony	EGREEN03	Green Line	Green Line (E)	4A8E14	-71.08494061	42.34272034	E - Health Street	N	1993
Northeastern	EGREEN04	Green Line	Green Line (E)	4A8E14	-71.08965206	42.34005063	E - Health Street	N	3007
Museum of Fine Arts	EGREEN05	Green Line	Green Line (E)	4A8E14	-71.09497605	42.33792514	E - Health Street	N	1676
Longwood Medical Area	EGREEN06	Green Line	Green Line (E)	4A8E14	-71.099561	42.33614101	E - Health Street	N	3800
Brigham Circle	EGREEN07	Green Line	Green Line (E)	4A8E14	-71.10372419	42.33457105	E - Health Street	N	2535
Fenwood Road	EGREEN08	Green Line	Green Line (E)	4A8E14	-71.10564567	42.33374541	E - Health Street	N	343
Mission Park	EGREEN09	Green Line	Green Line (E)	4A8E14	-71.10958496	42.33317941	E - Health Street	N	462
Back Of The Hill	EGREEN10	Green Line	Green Line (E)	4A8E14	-71.11107041	42.32963825	E - Health Street	N	86
Riverway	EGREEN11	Green Line	Green Line (E)	4A8E14	-71.11195067	42.33197801	E - Health Street	N	664
Heath Street	EGREEN12	Green Line	Green Line (E)	4A8E14	-71.11028102	42.32831128	E - Health Street	Y	622
Oak Grove	ORANGE01	Orange Line	Orange Line	F7931D	-71.07082633	42.4375046	Forest Hills to Oak Grove	Y	5994
Malden Center	ORANGE02	Orange Line	Orange Line	F7931D	-71.07431522	42.42658098	Forest Hills to Oak Grove	N	11258
Wellington	ORANGE03	Orange Line	Orange Line	F7931D	-71.07711744	42.40174005	Forest Hills to Oak Grove	N	7464
Sullivan Square	ORANGE04	Orange Line	Orange Line	F7931D	-71.07693157	42.38429742	Forest Hills to Oak Grove	N	9004
Community College	ORANGE05	Orange Line	Orange Line	F7931D	-71.07033822	42.37390813	Forest Hills to Oak Grove	N	3695
North Station	ORANGE06	Orange Line	Orange Line	F7931D	-71.05998294	42.36514376	Forest Hills to Oak Grove	N	16702
Haymarket	ORANGE07	Orange Line	Orange Line	F7931D	-71.05785166	42.36247252	Forest Hills to Oak Grove	N	11223
State	ORANGE08	Orange Line	Orange Line	F7931D	-71.05781905	42.35879934	Forest Hills to Oak Grove	N	12533
Downtown Crossing	ORANGE09	Orange Line	Orange Line	F7931D	-71.0605121	42.35543398	Forest Hills to Oak Grove	N	22880
Chinatown	ORANGE10	Orange Line	Orange Line	F7931D	-71.06256817	42.35241527	Forest Hills to Oak Grove	N	5822
Tufts Medical Center	ORANGE11	Orange Line	Orange Line	F7931D	-71.06428155	42.34908001	Forest Hills to Oak Grove	N	5684
Back Bay	ORANGE12	Orange Line	Orange Line	F7931D	-71.07510604	42.3475591	Forest Hills to Oak Grove	N	16769
Massachusetts Ave	ORANGE13	Orange Line	Orange Line	F7931D	-71.08415065	42.34100639	Forest Hills to Oak Grove	N	5248
Ruggles	ORANGE14	Orange Line	Orange Line	F7931D	-71.08950957	42.33666615	Forest Hills to Oak Grove	N	8378
Roxbury Crossing	ORANGE15	Orange Line	Orange Line	F7931D	-71.09600502	42.33086765	Forest Hills to Oak Grove	N	3693
Jackson Square	ORANGE16	Orange Line	Orange Line	F7931D	-71.09993248	42.32317162	Forest Hills to Oak Grove	N	4968
Stony Brook	ORANGE17	Orange Line	Orange Line	F7931D	-71.10444127	42.3170998	Forest Hills to Oak Grove	N	3163
Green Street	ORANGE18	Orange Line	Orange Line	F7931D	-71.10805939	42.30989874	Forest Hills to Oak Grove	N	3229
Forest Hills	ORANGE19	Orange Line	Orange Line	F7931D	-71.11419143	42.30077124	Forest Hills to Oak Grove	Y	13568
Alewife	allRED01	Red Line	Red Line (main)	EF4036	-71.14207731	42.39612103	A - Ashmont  B - Braintree  C - Alewife	Y	10657
Davis	allRED02	Red Line	Red Line (main)	EF4036	-71.12223402	42.39675186	A - Ashmont  B - Braintree  C - Alewife	N	11628
Porter	allRED03	Red Line	Red Line (main)	EF4036	-71.11911422	42.38832048	A - Ashmont  B - Braintree  C - Alewife	N	8552
Harvard	allRED04	Red Line	Red Line (main)	EF4036	-71.11890607	42.37402923	A - Ashmont  B - Braintree  C - Alewife	N	21868
Central	allRED05	Red Line	Red Line (main)	EF4036	-71.10382518	42.36543994	A - Ashmont  B - Braintree  C - Alewife	N	14531
Kendall/MIT	allRED06	Red Line	Red Line (main)	EF4036	-71.08619149	42.36241534	A - Ashmont  B - Braintree  C - Alewife	N	13975
Charles/MGH	allRED07	Red Line	Red Line (main)	EF4036	-71.07108061	42.36116762	A - Ashmont  B - Braintree  C - Alewife	N	10615
Park Street	allRED08	Red Line	Red Line (main)	EF4036	-71.06230984	42.35620327	A - Ashmont  B - Braintree  C - Alewife	N	19836
Downtown Crossing	allRED09	Red Line	Red Line (main)	EF4036	-71.0605121	42.35543398	A - Ashmont  B - Braintree  C - Alewife	N	22880
South Station	allRED10	Red Line	Red Line (main)	EF4036	-71.05527658	42.35261631	A - Ashmont  B - Braintree  C - Alewife	N	22632
Broadway	allRED11	Red Line	Red Line (main)	EF4036	-71.05717004	42.34258169	A - Ashmont  B - Braintree  C - Alewife	N	4200
Andrew	allRED12	Red Line	Red Line (main)	EF4036	-71.05697755	42.33011323	A - Ashmont  B - Braintree  C - Alewife	N	5586
JFK/UMass	allRED13	Red Line	Red Line (main)	EF4036	-71.05236077	42.32063651	A - Ashmont  B - Braintree  C - Alewife	N	7834
JFK/UMass	ARED01	Red Line	Red Line (Ashmont)	EF4036	-71.05236077	42.32063651	A - Ashmont  B - Braintree  C - Alewife	N	7834
Savin Hill	ARED02	Red Line	Red Line (Ashmont)	EF4036	-71.05364006	42.31074782	A - Ashmont  C - Alewife	N	1863
Fields Corner	ARED03	Red Line	Red Line (Ashmont)	EF4036	-71.06192392	42.30000162	A - Ashmont  C - Alewife	N	4152
Shawmut	ARED04	Red Line	Red Line (Ashmont)	EF4036	-71.06582889	42.29310745	A - Ashmont  C - Alewife	N	2241
Ashmont	ARED05	Red Line	Red Line (Ashmont)	EF4036	-71.06343014	42.28388355	A - Ashmont  C - Alewife	Y	8004
JFK/UMass	BRED01	Red Line	Red Line (Braintree)	EF4036	-71.05236077	42.32063651	A - Ashmont  B - Braintree  C - Alewife	N	7834
North Quincy	BRED02	Red Line	Red Line (Braintree)	EF4036	-71.03044264	42.27597638	B - Braintree  C - Alewife	N	7132
Wollaston	BRED03	Red Line	Red Line (Braintree)	EF4036	-71.02054284	42.26670977	B - Braintree  C - Alewife	N	4347
Quincy Center	BRED04	Red Line	Red Line (Braintree)	EF4036	-71.00564054	42.25208703	B - Braintree  C - Alewife	N	7913
Quincy Adams	BRED05	Red Line	Red Line (Braintree)	EF4036	-71.0069413	42.23329369	B - Braintree  C - Alewife	N	4383
Braintree	BRED06	Red Line	Red Line (Braintree)	EF4036	-71.00170254	42.20753726	B - Braintree  C - Alewife	Y	4387
Ashmont	MRED01	Red Line	Red Line (Mattapan)	EF4036	-71.06343014	42.28388355	A - Ashmont  C - Alewife	Y	8004
Cedar Grove	MRED02	Red Line	Red Line (Mattapan)	EF4036	-71.06031736	42.27953957	Mattapan Trolley	N	91
Butler	MRED03	Red Line	Red Line (Mattapan)	EF4036	-71.06246997	42.27241638	Mattapan Trolley	N	143
Milton	MRED04	Red Line	Red Line (Mattapan)	EF4036	-71.0672419	42.27032711	Mattapan Trolley	N	240
Central Avenue	MRED05	Red Line	Red Line (Mattapan)	EF4036	-71.07360914	42.26998517	Mattapan Trolley	N	521
Valley Road	MRED06	Red Line	Red Line (Mattapan)	EF4036	-71.08150365	42.26832589	Mattapan Trolley	N	44
Capen Street	MRED07	Red Line	Red Line (Mattapan)	EF4036	-71.08720482	42.26755306	Mattapan Trolley	N	58
Mattapan	MRED08	Red Line	Red Line (Mattapan)	EF4036	-71.09251236	42.26751188	Mattapan Trolley	Y	1504
South Station	1SILVER01	Silver Line	Silver Line (SL1)	99938C	-71.05527658	42.35261631	SL4	N	22632
Court House	1SILVER02	Silver Line	Silver Line (SL1)	99938C	-71.04688863	42.35238494	SL1 SL2	N	945
World Trade Center	1SILVER03	Silver Line	Silver Line (SL1)	99938C	-71.04262948	42.34834152	SL1 SL2	N	2338
Silver Line Way	1SILVER04	Silver Line	Silver Line (SL1)	99938C	-71.03803715	42.34696989	SL1 SL2	N	974
Airport Terminal A	1SILVER05	Silver Line	Silver Line (SL1)	99938C	-71.02115393	42.36472556	SL1	N
Airport Terminal B1	1SILVER06	Silver Line	Silver Line (SL1)	99938C	-71.01854354	42.36133965	SL1	N
Airport Terminal B2	1SILVER07	Silver Line	Silver Line (SL1)	99938C	-71.01836771	42.36307521	SL1	N	2626
Airport Terminal C	1SILVER08	Silver Line	Silver Line (SL1)	99938C	-71.01783244	42.3672363	SL1	N
Airport Terminal E	1SILVER09	Silver Line	Silver Line (SL1)	99938C	-71.02102932	42.36963804	SL1	Y
Silver Line Way	2SILVER03	Silver Line	Silver Line (SL2)	99938C	-71.03803715	42.34696989	SL1 SL2	N	974
306 Northern Avenue	2SILVER04	Silver Line	Silver Line (SL2)	99938C	-71.03635389	42.34760065	SL2	N
Northern Avenue at Harbor Street	2SILVER05	Silver Line	Silver Line (SL2)	99938C	-71.03511427	42.34658844	SL2	N
Northern Avenue at Tide Street	2SILVER06	Silver Line	Silver Line (SL2)	99938C	-71.03178183	42.3451035	SL2	N
21 Dry Dock Avenue	2SILVER07	Silver Line	Silver Line (SL2)	99938C	-71.03088789	42.34473717	SL2	N
25 Dry Dock Avenue	2SILVER08	Silver Line	Silver Line (SL2)	99938C	-71.02897872	42.3447645	SL2	N
88 Black Falcon	2SILVER09	Silver Line	Silver Line (SL2)	99938C	-71.02632574	42.34366165	SL2	N
Design Center	2SILVER10	Silver Line	Silver Line (SL2)	99938C	-71.03463737	42.34464719	SL2	N
South Station	4SILVER01	Silver Line	Silver Line (SL4)	99938C	-71.05527658	42.35261631	SL4	N	22632
Chinatown	4SILVER02	Silver Line	Silver Line (SL4)	99938C	-71.06256817	42.35241527	SL4 SL5
Dudley Square	5SILVER01	Silver Line	Silver Line (SL5)	99938C	-71.08371931	42.32970399	SL4 SL5	Y	3128
Melnea Cass Blvd	5SILVER02	Silver Line	Silver Line (SL5)	99938C	-71.0808019	42.33310537	SL4 SL5	N
Lenox Street	5SILVER03	Silver Line	Silver Line (SL5)	99938C	-71.07854227	42.33516666	SL4 SL5	N
Massachusetts Avenue	5SILVER04	Silver Line	Silver Line (SL5)	99938C	-71.077232	42.336378	SL4 SL5
Worcester Square	5SILVER05	Silver Line	Silver Line (SL5)	99938C	-71.07539891	42.33755503	SL4 SL5	N
Newton Street	5SILVER06	Silver Line	Silver Line (SL5)	99938C	-71.0738833	42.33875976	SL4 SL5	N
Union Park Street	5SILVER07	Silver Line	Silver Line (SL5)	99938C	-71.06961181	42.34137011	SL4 SL5	N
E. Berkeley Street	5SILVER08	Silver Line	Silver Line (SL5)	99938C	-71.06592637	42.34417549	SL4 SL5	N
Herald Street	5SILVER09	Silver Line	Silver Line (SL5)	99938C	-71.06471962	42.34641169	SL4 SL5	N
Tufts Medical Center	5SILVER10	Silver Line	Silver Line (SL5)	99938C	-71.06428155	42.34908001	SL4 SL5	N
Chinatown	5SILVER11	Silver Line	Silver Line (SL5)	99938C	-71.06256817	42.35241527	SL4 SL5
Downtown Crossing	5SILVER12	Silver Line	Silver Line (SL5)	99938C	-71.0605121	42.35543398	SL4 SL5	N	22880
Boylston	5SILVER13	Silver Line	Silver Line (SL5)	99938C	-71.06460214	42.35302132	SL4 SL5	N	7618
Tufts Medical Center	5SILVER14	Silver Line	Silver Line (SL5)	99938C	-71.06428155	42.34908001	SL4 SL5	N
