type,lat,lon,address,city,state,zip
MC,38.55704,-90.393754,9915 WATSON RD,CRESTWOOD,MO,63126
MC,38.446811,-90.218432,300 COLUMBIA CENTER,COLUMBIA,IL,62236-9803
MC,38.577091,-90.406013,350 SOUTH KIRKWOOD ROAD,KIRKWOOD,MO,63122-6143
MC,38.602058,-90.438545,12120 MANCHESTER ROAD,DES PERES,MO,63131-4309
MC,38.41267,-90.58325,4699 HWY W,BYRNES MILL,MO,63051
MC,38.606869,-90.374567,9815 MANCHE STER RD,ROCK HILL,MO,63119
MC,38.591175,-90.338371,4 S OLD ORCHARD RD,WEBSTER GROVES,MO,63119-3203
MC,38.671734,-90.437091,11521 OLIVE BLVD,CREVE COEUR,MO,63146
MC,38.700298,-90.443806,25 WESTPORT PLAZA DRIVE,ST. LOUIS,MO,63146
MC,38.714172,-90.456924,12680 DORSETT ROAD,MARYLAND HEIGHTS,MO,63043-2130
MC,38.248089,-90.558028,10229 STATE RTE 21,HILLSBORO,MO,63050
MC,38.211429,-90.40387,1150 GANNON DR,FESTUS,MO,63028
MC,38.215272,-90.388094,515 S TRUMAN,FESTUS,MO,63028
MC,38.141996,-90.576295,2020 ROCK RD,DE SOTO,MO,63020
MC,38.349934,-90.150143,736 N. MARKET,WATERLOO,IL,62298-1014
MC,38.445311,-90.997225,1010 E MAIN ST,UNION,MO,63084-1492
MC,38.36085,-90.97742,1450 NORTH MAIN,ST. CLAIR,MO,63077
MC,38.537994,-91.002029,1110 WASHINGTON SQ,WASHINGTON,MO,63090-5336
MC,38.218592,-91.162748,6 E.S. SERVICE ROAD,SULLIVAN,MO,63080
MC,38.344732,-91.493952,504 E LINCOLN,OWENSVILLE,MO,65066
MC,38.072039,-91.404473,301 AARON DR,CUBA,MO,65453
MC,38.814801,-90.952393,3160 S SERVICE ROAD E,FORISTELL,MO,63348
MC,38.823141,-91.139001,1003 NO HWY 47,WARRENTON,MO,63383-1369
MC,38.829522,-91.042519,647 W N SERVICE RD (STO SATELLITE),WRIGHT CITY,MO,63390
MC,38.779086,-90.530086,1890 ZUMBEHL RD,ST. CHARLES,MO,63303
MC,38.691914,-90.389954,10431 PAGE AVENUE,ST. LOUIS,MO,63132
MC,38.761888,-90.454873,3296 RIDER TRL S,EARTH CITY,MO,63045
MC,38.673648,-90.376421,9406 OLIVE STREET RD,OLIVETTE,MO,63132
MC,38.772582,-90.491476,1160 S 5TH ST,ST. CHARLES,MO,63301
MC,37.928731,-90.776453,800 E HIGH ST,POTOSI,MO,63664
MC,37.883235,-90.511481,411 N STATE STREET,DESLOGE,MO,63628
MC,37.788289,-90.422333,207 W KARSCH BLVD,FARMINGTON,MO,63640-2104
MC,37.770448,-90.446696,1700 W COLUMBIA ST,FARMINGTON,MO,63640
MC,37.967709,-90.049355,706 STE GENEVIEWE DRIVE,SAINTE GENEVIEVE,MO,63670
MC,38.19895,-89.993409,1422 S MAIN,RED BUD,IL,62278
MC,38.8125,-90.349027,1090 SHACKLEFORD,FLORISSANT,MO,63031-4367
MC,38.800558,-90.335059,15 FLORISSANT OAKS,FLORISSANT,MO,63031
MC,38.783662,-90.378734,6270 HOWDERSHELL RD,HAZELWOOD,MO,63042
MC,38.783391,-90.354951,7300 N LINDBERGH,HAZELWOOD,MO,63042-2033
MC,38.773857,-90.335791,8700 PERSHALL RD,HAZELWOOD,MO,63042
MC,38.810829,-90.296881,3165 N HWY 67,FLORISSANT,MO,63033
MC,38.757378,-90.430077,12499 NATURAL BRIDGE RD,BRIDGETON,MO,63044-2022
MC,38.767875,-90.280827,10873 W FLORISSANT AVE,FERGUSON,MO,63136
MC,38.819366,-90.513951,3701 ELM ST,ST. CHARLES,MO,63301
MC,38.796379,-90.231888,6863 PARKER RD,FLORISSANT,MO,63033-5312
MC,38.723333,-90.30448,1790 S FLORISSANT,COOL VALLEY,MO,63121
MC,38.73349,-90.390918,10805 SAINT CHARLES ROCK RD,ST. ANN,MO,63074
MC,38.73552,-90.278493,9131 W FLORISSANT,FERGUSON,MO,63136
MC,38.788208,-90.513725,740 S. DUCHESNE,ST. CHARLES,MO,63301
MC,38.686238,-90.357734,8960 PAGE AVENUE-OVERLAND PLAZA,OVERLAND,MO,63114-6108
MC,38.702238,-90.291318,3860 LUCAS & HUNT,NORTHWOODS,MO,63121
MC,38.772799,-90.220695,11111 BELLEFONTAINE RD,SPANISH LAKE,MO,63138
MC,38.727673,-90.243899,8983 JENNINGS STATION ROAD,JENNINGS,MO,63136
MC,38.676173,-90.250699,4979 NATURAL BRIDGE RD,ST. LOUIS,MO,63115
MC,38.889219,-90.174326,717 E BROADWAY,ALTON,IL,62002
MC,38.723599,-90.121434,1515 JOHNSON ROAD,GRANITE CITY,IL,62040-3831
MC,38.882791,-90.120674,102 NIAGARA AVE,EAST ALTON,IL,62024
MC,38.673931,-90.347048,8127 OLIVE STREET ROAD,UNIVERSITY CITY,MO,63130-2024
MC,38.700857,-90.145529,2045 MADISON,GRANITE CITY,IL,62040-4618
MC,38.91618,-90.151543,2400 HOMER ADAMS PKY,ALTON,IL,62002-5614
MC,38.946904,-90.190229,5511 GODFREY RD,GODFREY,IL,62035
MC,38.864878,-90.07749,1156 VAUGHN RD,WOOD RIVER,IL,62095
MC,37.624748,-90.647143,201 HWY 21 N,PILOT KNOB,MO,63650
MC,37.559803,-90.315803,1007 W MAIN STREET,FREDRICKTOWN,MO,63645
MC,38.493499,-91.858463,320 W MAIN,LINN,MO,65051
MC,38.805184,-90.769805,2144 WEST TERRA LANE,OFALLON,MO,63385
MC,38.80998,-90.86511,766 W PEARCE,WENTZVILLE,MO,63385
MC,38.901852,-91.458733,425 BOONESLICK RD,NEW FLORENCE,MO,63363
MC,38.006007,-91.620402,108 N OUTER RD,ST. JAMES,MO,65559
MC,38.636998,-90.195277,1119 N TUCKER,ST. LOUIS,MO,63101
MC,38.612495,-90.221972,1919 S JEFFERSON,ST. LOUIS,MO,63104
MC,38.639053,-90.243767,4006 LINDELL BLVD (WEST END),ST. LOUIS,MO,63108
MC,38.616074,-90.128191,588 NORTH 24TH STREET,EAST ST. LOUIS,IL,62205
MC,38.575406,-90.233327,4420 SOUTH BROADWAY,ST. LOUIS,MO,63111
MC,38.562944,-90.177504,1110 CAMP JACKSON RD,CAHOKIA,IL,62206-2230
MC,38.624458,-90.287483,1420 HAMPTON AVENUE,ST. LOUIS,MO,63139
MC,38.586227,-90.276009,4620 SOUTH KINGSHIGHWAY,ST. LOUIS,MO,63109
MC,38.626688,-90.335463,1595 S HANLEY,BRENTWOOD,MO,63144
MC,38.613164,-90.045836,I 64 & RT 157,CASEYVILLE,IL,62232
MC,38.592967,-90.293806,4200 HAMPTON AVE,ST. LOUIS,MO,63139
MC,38.602016,-90.326126,3635 BIG BEND BLVD,WEBSTER GROVES,MO,63143
MC,38.544727,-90.051891,7301 WESTFIELD PLZ,BELLEVILLE,IL,62222
MC,38.749863,-90.071674,#2 ENGINEER ROAD,PONTOON BEACH,IL,62040
MC,38.787804,-89.980415,6091 CENTER GROVE ROAD,EDWARDSVILLE,IL,62025
MC,38.901001,-90.057663,#2 PLAZA DRIVE,BETHALTO,IL,62010
MC,38.822015,-90.70025,1001 N MAIN ST,OFALLON,MO,63366
MC,39.332236,-91.181612,BUSS HWY 61 & CHAMP CLARK,BOWLING GREEN,MO,63334
MC,38.987524,-90.971402,199 E HWY 47,TROY,MO,63379
MC,39.607194,-90.813634,524 W. WASHINGTON,PITTSFIELD,IL,62363-1348
MC,39.110448,-90.319127,911 SOUTH STATE ST,JERSEYVILLE,IL,62052
MC,39.720565,-91.392519,4407 MCMASTERS AVE,HANNIBAL,MO,63401-2239
MC,39.14745,-91.889838,2783 S CLARK,MEXICO,MO,65265
MC,39.218371,-92.133267,500 E HWY 22,CENTRALIA,MO,65240
MC,38.941294,-91.943631,I 70 & HWY 54,KINGDOM CITY,MO,65262-0150
MC,38.840927,-91.950772,BUSINESS 54 SOUTH,FULTON,MO,65251
MC,38.963253,-92.289888,3206 CLARK LN,COLUMBIA,MO,65202-2414
MC,39.935587,-91.364523,3201 E BROADWAY,QUINCY,IL,62301-3711
MC,39.935958,-91.394709,1301 BROADWAY,QUINCY,IL,62301-2813
MC,40.40768,-91.396396,2010 MAIN STREET,KEOKUK,IA,52632-3224
MC,40.626246,-91.35581,3402 AVE L,FORT MADISON,IA,52627-3455
MC,39.747863,-92.467637,1504 N MISSOURI,MACON,MO,63552-1931
MC,39.447546,-92.420455,1301 HWY 24 E (W*M #40),MOBERLY,MO,65270
MC,39.436003,-92.433379,1501 N MORLEY,MOBERLY,MO,65270-3634
MC,40.184546,-92.571497,1401 SOUTH BALTIMORE,KIRKSVILLE,MO,63501-4532
MC,40.217198,-92.582101,2210 NORTH BALTIMORE,KIRKSVILLE,MO,63501
MC,39.775132,-93.070432,640 S MAIN ST,BROOKFIELD,MO,64628-2341
MC,40.7421,-92.868521,1000 NORTH 18TH STREET SUITE 1,CENTERVILLE,IA,52544
MC,40.074794,-93.596406,1861 EAST 9TH STREET,TRENTON,MO,64683
MC,37.145145,-90.700053,1020 S MAIN ST,PIEDMONT,MO,63957-0245
MC,37.63711,-91.536004,901 S MAIN,SALEM,MO,65560-1638
MC,37.71162,-89.89167,1302 S PERRYVILLE BLVD,PERRYVILLE,MO,63775
MC,37.926511,-89.804888,2208 STATE ST,CHESTER,IL,62233
MC,38.138898,-89.70304,IL RTE. 4 SPARTA SQUARE,SPARTA,IL,62286
MC,0.0,37.0108,"101 CURRENT RIVER EXPWY,,VAN BUREN,MO
MC,37.30567,-89.97632,315 PRESNELL,MARBLE HILL,MO,63764
MC,37.369278,-89.642748,2220 HWY 61 E,JACKSON,MO,63755-2909
MC,37.105002,-89.90391,MO RTE 25/91 (STO),ADVANCE,MO,63730
MC,37.302693,-89.583407,3419 WILLIAMS,CAPE GIRARDEAU,MO,63701
MC,37.312606,-89.545738,1925 BROADWAY,CAPE GIRARDEAU,MO,63701
MC,37.089245,-89.541568,6415 STHY 77,BENTON,MO,63736
MC,37.459972,-89.234592,510 E VIENNA,ANNA,IL,62906-2000
MC,36.803355,-89.971671,HIGHWAY 114 WEST,DEXTER,MO,63841
MC,36.858516,-89.583752,1301 S MAIN,SIKESTON,MO,63867
MC,36.891026,-89.536096,2605 E MALONE,MINER,MO,63801
MC,37.764613,-89.33506,1020 WALNUT ST,MURPHYSBORO,IL,62966
MC,37.788783,-89.325173,550 E INDUSTRIAL PARK RD #14 RT 13 & 1,MURPHYSBORO,IL,62966-9306
MC,37.729604,-89.24357,2102 W MAIN ST,CARBONDALE,IL,62901-2001
MC,37.7133,-89.224258,STUDENT UNION CENTER SIU CARBONDALE,CARBONDALE,IL,62901
MC,37.699344,-89.219827,1920 S ILLINOIS AVE,CARBONDALE,IL,62901
MC,37.735662,-89.187525,1396 E MAIN ST,CARBONDALE,IL,62901-3155
MC,37.745853,-89.073678,400 E PLAZA DR,CARTERVILLE,IL,62918
MC,36.572557,-89.970188,MISSOURI BUSINESS RT 25,MALDEN,MO,63863
MC,36.908437,-89.351404,100 W DRAKE RD,CHARLESTON,MO,63834
MC,38.080451,-89.396585,10 W WATER ST,PINCKNEYVILLE,IL,62274
MC,37.999004,-89.23664,825 S WASHINGTON ST,DU QUOIN,IL,62832
MC,36.7556,-90.411236,USHY 67 & CHERRY (W*M #19),POPLAR BLUFF,MO,63901
MC,36.736194,-90.397992,550 E HWY 53 AND 142,POPLAR BLUFF,MO,63901
MC,36.787517,-90.431569,2783 N. WESTWOOD BLVD.,POPLAR BLUFF,MO,63901-2346
MC,36.053247,-90.504546,1407 W KINGS HWY,PARAGOULD,AR,72450
MC,36.057774,-90.522891,2802 W KINGS HWY (WALMART #0036),PARAGOULD,AR,72450
MC,36.059562,-90.547295,4610 W KINGSHWY,PARAGOULD,AR,72450
MC,36.23624,-90.03342,1731 1ST ST,KENNETT,MO,63857-2517
MC,35.888843,-89.917805,3703 S DIVISION ST,BLYTHEVILLE,AR,72315
MC,35.845948,-90.681243,1910 EAST JOHNSON AVENUE,JONESBORO,AR,72401
MC,35.92825,-89.882036,1031 EAST MAIN STREET,BLYTHEVILLE,AR,72315-9802
MC,35.828059,-90.678235,2207 E NETTLETON AVE,JONESBORO,AR,72401-5246
MC,35.819508,-90.685145,1815 E HIGHLAND DR (W*M #45),JONESBORO,AR,72401
MC,36.229358,-89.726271,1618 HWY 84 EAST,HAYTI,MO,63851-9700
MC,35.821111,-90.704841,111 E. HIGHLAND,JONESBORO,AR,72401-5917
MC,35.697433,-89.979433,801 W KEISER ST,OSCEOLA,AR,72370-3507
MC,35.679034,-90.550041,500 INDUSTRIAL DRIVE,TRUMANN,AR,72472
MC,36.423862,-89.689605,200 HWY 62 E,PORTAGEVILLE,MO,63873
MC,36.063326,-89.392491,2650 LAKE RD (W*M #677),DYERSBURG,TN,38024
MC,36.061347,-89.394863,2496 LAKE RD,DYERSBURG,TN,38024-1604
MC,36.412968,-90.586709,201 N MISSOURI AVE,CORNING,AR,72422
MC,36.121773,-89.276236,600 A HIGHWAY 77 WEST,NEWBERN,TN,38059
MC,35.761877,-89.544862,838 HWY 51 N,RIPLEY,TN,38063
MC,36.414702,-89.071025,1108 MARSHALL AVE,UNION CITY,TN,38261-5528
MC,36.513225,-88.890356,104 NOLAN AVE,FULTON,KY,42041-8220
MC,36.631189,-90.825517,US HWY 160 & HWY Y,DONIPHAN,MO,63935
MC,36.250891,-90.961388,1504 HWY 67 S,POCAHONTAS,AR,72455-4001
MC,37.001521,-91.7061,US 60 & Y,MOUNTAIN VIEW,MO,65548
MC,36.523208,-91.534486,200 EAST WALNUT,THAYER,MO,65791
MC,36.317943,-91.486663,JUNCTION HWY 62 & 63,HARDY,AR,72542
MC,38.992919,-93.568746,I-70 & HWY 23,CONCORDIA,MO,64020
MC,39.077661,-93.738068,1865 HIGHWAY BLVD.,HIGGINSVILLE,MO,64037
MC,39.003224,-93.734225,"6676 HIGHWAY 13-BOX ""B""",HIGGINSVILLE,MO,64037
MC,39.107973,-93.208995,816 WEST COLLEGE,MARSHALL,MO,65340-2913
MC,39.370245,-93.485322,1001 N US HWY 65,CARROLLTON,MO,64633
MC,39.185776,-93.880205,1222 MAIN ST,LEXINGTON,MO,64067
MC,38.77152,-93.566022,601 N HWY 23,KNOB NOSTER,MO,65336-1546
MC,39.006781,-93.953325,201 W 40 HWY,ODESSA,MO,64076
MC,39.270966,-93.967879,498 SOUTH ST,RICHMOND,MO,64085
MC,38.771439,-93.734173,311 E YOUNG,WARRENSBURG,MO,64093-1209
MC,39.014092,-94.128184,201 SOUTH BROADWAY,OAK GROVE,MO,64075-9630
MC,39.028114,-94.271066,814 N HWY 7,BLUE SPRINGS,MO,64014-2430
MC,39.008768,-94.276599,920 W HWY 40,BLUE SPRINGS,MO,64015-4606
MC,39.033152,-94.305757,1515 N WOODS CHAPEL RD,BLUE SPRINGS,MO,64015-2783
MC,38.988282,-94.272664,3100 -I SW 7 HWY,BLUE SPRINGS,MO,64015
MC,39.032216,-94.356264,18910 E US HWY 40,INDEPENDENCE,MO,64055-5464
MC,39.047545,-94.365434,3921 BOLGER,INDEPENDENCE,MO,64055
MC,38.903563,-94.338875,1809 SOUTHEAST BLUE PKWY,LEES SUMMIT,MO,64063
MC,39.072524,-94.379856,16802 GUDGELL,INDEPENDENCE,MO,64055-2018
MC,38.790021,-94.261673,400 N HWY 7,PLEASANT HILL,MO,64080
MC,39.043186,-94.415592,4226 S NOLAND,INDEPENDENCE,MO,64055-4792
MC,38.921319,-94.359472,900 NE LANGSFORD RD,LEES SUMMIT,MO,64086
MC,39.04582,-94.441097,11801 E 40 HWY,INDEPENDENCE,MO,64055
MC,38.966776,-94.498926,7700 E 87TH,KANSAS CITY,MO,64138
MC,38.925167,-94.398849,901 CHIPMAN RD,LEES SUMMIT,MO,64063-2317
MC,39.075221,-94.413402,1401 S NOLAND ROAD,INDEPENDENCE,MO,64055
MC,39.117415,-94.382548,16235 E HWY 24,INDEPENDENCE,MO,64056-1520
MC,39.026476,-94.442625,5260 BLUE RIDGE BLVD,RAYTOWN,MO,64133-3061
MC,39.079828,-94.446573,1115 E. 23RD  STREET,INDEPENDENCE,MO,64052
MC,39.102465,-94.436517,11700 EAST HIGHWAY 24,INDEPENDENCE,MO,64054-1524
MC,38.997127,-94.478914,8909 E 350 HWY,RAYTOWN,MO,64133
MC,39.236915,-94.433457,918 S 291 HWY,LIBERTY,MO,64068
MC,39.243844,-94.462519,9851 NE BARRY RD,KANSAS CITY,MO,64157
MC,39.331832,-94.267904,2221 HAPPY LANE,EXCELSIORSPRING,MO,64024
MC,39.267838,-94.451056,9701 N ASH AVENUE,KANSAS CITY,MO,64068
MC,39.368577,-94.370716,500 W 92 HWY,KEARNEY,MO,64060
MC,38.366684,-93.749858,1607 EAST OHIO STREET,CLINTON,MO,64735
MC,38.708142,-93.265459,3101 W BROADWAY,SEDALIA,MO,65301-2116
MC,38.697295,-93.25021,1611 S LIMIT AVE,SEDALIA,MO,65301-6943
MC,39.752648,-94.216094,1515 N BOB F GRIFFIN RD,CAMERON,MO,64429
MC,40.264675,-94.011287,I-35 & US 136,BETHANY,MO,64424
MC,40.334493,-94.874333,1106 S MAIN ST,MARYVILLE,MO,64468-2602
MC,40.726708,-95.037104,1202 S 16TH ST,CLARINDA,IA,51632-2919
MC,40.404937,-95.556586,1304 HWY 136 W,ROCKPORT,MO,64482
MC,40.761948,-95.385553,504 S FREMONT,SHENANDOAH,IA,51601-1508
MC,40.663444,-95.859662,1512 S 11TH,NEBRASKA CITY,NE,68410
MC,39.774252,-93.553425,810 BUSINESS HIGHWAY 36 WEST,CHILLICOTHE,MO,64601
MC,37.862552,-94.017274,410 E HWY 54,EL DORADO SPRINGS,MO,64744
MC,38.264747,-93.3702,1890 COMMERCIAL DRIVE,WARSAW,MO,65355
MC,37.605832,-93.407363,903 S SPRINGFIELD AVE,BOLIVAR,MO,65613-2459
MC,37.093671,-93.806626,1089 E MOUNT VERNON BLVD,MT VERNON,MO,65712
MC,36.913636,-93.912719,833 E HWY 60,MONETT,MO,65708
MC,36.956801,-93.71891,1529 ELLIOTT,AURORA,MO,65605
MC,36.673135,-93.87262,93 MAIN ST,CASSVILLE,MO,65625
MC,36.443718,-94.116543,203 N CURTIS AVE,PEA RIDGE,AR,72751
MC,36.42101,-94.223772,3805 US 71 HIGHWAY,BENTONVILLE,AR,72758
MC,36.509178,-94.280388,101 COLLAGE RD,PINEVILLE,MO,64856
MC,36.37141,-94.220936,201 S WALTON BLVD,BENTONVILLE,AR,72712-5701
MC,36.368142,-94.224468,406 S WALTON (W*M #100),BENTONVILLE,AR,72712
MC,36.35567,-94.179787,1401 PHYLLIS ST,BENTONVILLE,AR,72712
MC,36.355616,-94.11696,203 W HUDSON RD,ROGERS,AR,72756
MC,36.335575,-94.181253,100 N 46TH ST,ROGERS,AR,72756
MC,36.358063,-94.284473,101 E.  CENTERTON BLVD.,CENTERTON,AR,72719
MC,36.263406,-94.482545,467 S. GENTRY BLVD.,GENTRY,AR,72734
MC,36.425741,-94.785774,404 MAIN STREET,JAY,OK,74346
MC,36.334008,-94.1273,903 W WALNUT,ROGERS,AR,72756-3539
MC,36.282924,-94.152216,2601 PLEASANT CROSSING DR.,ROGERS,AR,72758
MC,36.279465,-94.151523,4208 PLEASANT CROSSING BLVD.,ROGERS,AR,72745
MC,36.183175,-94.512615,2901 HWY 412 E (W*M #4),SILOAM SPRINGS,AR,72761-8673
MC,36.253881,-94.146076,503 W MONROE,LOWELL,AR,72745
MC,36.175706,-94.556062,1400 US HWY 412,SILOAM SPRINGS,AR,72761
MC,37.124196,-93.466368,895 USHY 60 E,REPUBLIC,MO,65738
MC,36.18034,-94.139369,520 S THOMPSON,SPRINGDALE,AR,72764
MC,36.391258,-93.737883,148 E VAN BUREN,EUREKA SPRINGS,AR,72632
MC,38.549508,-92.149552,815 EASTLAND DR,JEFFERSON CITY,MO,65101
MC,38.579066,-92.195242,1425 MISSOURI BLVD,JEFFERSON CITY,MO,65109
MC,38.553214,-92.199612,1918 JEFFERSON ST,JEFFERSON CITY,MO,65109-2062
MC,38.580051,-92.218807,724 W STADIUM BLVD (W*M #29),JEFFERSON CITY,MO,65109
MC,38.580698,-92.23513,3124 10 MILE RD.,JEFFERSON CITY,MO,65109-1728
MC,37.944651,-91.785956,1106 KINGSHIGHWAY,ROLLA,MO,65401-2923
MC,37.981526,-91.719311,HIGHWAY 44 AND EXIT 189,ROLLA,MO,65401
MC,38.655451,-92.113771,123 NORTHSTAR DRIVE,HOLTS SUMMIT,MO,65043
MC,38.773635,-92.254027,602 E. BROADWAY,ASHLAND,MO,65010
MC,38.909548,-92.332665,500 NIFONG BLVD E,COLUMBIA,MO,65201-3781
MC,38.954945,-92.296658,415 CONLEY RD (WALMART #159),COLUMBIA,MO,65201
MC,38.965145,-92.334905,205 BUSINESS LOOP,COLUMBIA,MO,65201
MC,38.992773,-92.324298,1012 SMILEY LN,COLUMBIA,MO,65202
MC,38.960894,-92.37196,415 STADIUM BLVD,COLUMBIA,MO,65201
MC,38.937393,-92.744391,490 AMERICANA,BOONVILLE,MO,65233-9756
MC,38.630401,-92.579023,1002 W BUCHANAN,CALIFORNIA,MO,65018
MC,38.34648,-92.581927,401 S AURORA,ELDON,MO,65026
MC,38.431174,-92.85828,JCT 70 RTE 5,VERSAILLES,MO,65084
MC,38.194994,-92.643293,1726 BAGNELL DAM BLVD.,LAKE OZARK,MO,65049
MC,38.153946,-92.608988,4072 HIGHWAY 54,OSAGE BEACH,MO,65065
MC,38.112733,-92.688491,HWY 54 & KK W,OSAGE BEACH,MO,65065
