name	lat	lon	address	city
Polly's Country Market	42.325762	-83.869422	7001 Dexter Ann Arbor Rd	Dexter
Meijer	42.286033	-83.841655	5645 Jackson Rd	Ann Arbor
Garden Works Inc	42.342093	-83.773501	1205 W Joy Rd	Ann Arbor
Greenberg Organic Farms	42.28098	-83.853557	6250 Park Rd	Ann Arbor
Maple In-N-Out Liqour & Wine Shoppe	42.29555	-83.780639	1502 N Maple Rd	Ann Arbor
Plum Market	42.284856	-83.781634	375 N Maple Rd	Ann Arbor
GNC	42.284064	-83.781681	245 N Maple Rd	Ann Arbor
Aldi	42.285196	-83.779041	2340 Dexter Ave	Ann Arbor
Green Pawz Pet Supply	42.283597	-83.781576	211 N Maple Rd	Ann Arbor
Maple Village	42.281652	-83.781926	155 N Maple Rd	Ann Arbor
Alexander's Farm Market	42.377066	-83.760998	6925 Whitmore Lake Rd	Whitmore Lake
Kroger	42.27736	-83.780225	400 S Maple Rd	Ann Arbor
Knight's Market	42.283728	-83.752065	420 Miller Ave	Ann Arbor
Broadway Party Store	42.289582	-83.738996	1027 Broadway St	Ann Arbor
Clark Refining & Marketing Inc	42.289413	-83.739129	1019 Broadway St	Ann Arbor
Manna International Foods & Gifts	42.290682	-83.73652	1149 Broadway St	Ann Arbor
Own Point of Sale	42.283568	-83.748534	320 N Main St #100, Ann Arbor	MI
Fustini's Oils & Vinegars	42.284341	-83.746409	Kerrytown Market & Shops, 407 N 5th Ave	Ann Arbor
Spice Merchants	42.284355	-83.746184	407 N 5th Ave	Ann Arbor
Sparrow Market	42.284426	-83.746043	407 N 5th Ave	Ann Arbor
Ann Arbor Farmers Market	42.283659	-83.746563	315 Detroit St	Ann Arbor
Jerusalem Market	42.299022	-83.721308	1713 Plymouth Rd	Ann Arbor
People's Food Co-Op	42.282865	-83.746998	216 N 4th Ave	Ann Arbor
Kroger	42.304608	-83.709074	2641 Plymouth Rd	Ann Arbor
Om Market	42.303944	-83.706805	2713 Plymouth Rd	Ann Arbor
Way 1 Supermarket	42.303373	-83.705351	2789 Plymouth Rd	Ann Arbor
Om Super Store	42.303963	-83.706876	Nixon Rd	Ann Arbor
Busch's Fresh Food Market	42.303688	-83.692565	2020 Green Rd	Ann Arbor
Unicorn	42.285421	-83.717365	2200 Fuller Ct	Ann Arbor
Superior Markets	42.318324	-83.646913	5700 Plymouth Rd	Ann Arbor
Reliv Independent Distributors	42.280826	-83.743038		Ann Arbor
Strickland's Market	42.277146	-83.731117	1352 Geddes Ave	Ann Arbor
After Market Interiors	42.332655	-83.501044	6878 Weatherfield Way	Canton
7-Eleven	42.33608	-83.488949	7171 N Canton Center Rd	Canton
Mango Fruit Market	42.337559	-83.488819	7209 N Canton Center Rd	Canton
Kroger	42.319496	-83.491319	1905 N Canton Center Rd	Canton
Bombay Grocers	42.322447	-83.488783	45510 Ford Rd	Canton
Reliv Independent Distributors	42.37309	-83.50202		Plymouth Township
GNC	42.322177	-83.481539	44576 Ford Rd	Canton
Mirage Liquor & Beverage	42.344508	-83.47922	8177 N Sheldon Rd	Canton
Kroger	42.358471	-83.480514	44525 Ann Arbor Rd W	Plymouth
Better Health Market	42.358313	-83.479605	44427 Ann Arbor Rd	Plymouth
Anand Bazaar	42.308314	-83.475053	44272 Cherry Hill Rd	Canton
Wolverine Grocery Delivery	42.285628	-83.72081		Canton
Tienda La Libertad	42.273819	-83.777182	2231 W Liberty St	Ann Arbor
Arbor Farms Market	42.271736	-83.7762	2103 W Stadium Blvd	Ann Arbor
Babo Market	42.280461	-83.743768	403 E Washington St	Ann Arbor
Sgt. Pepper	42.268895	-83.735798	1028 E University Ave	Ann Arbor
Mini Markets	42.278144	-83.742148	340 Maynard St	Ann Arbor
Hiller's Market	42.258273	-83.688631	3615 Washtenaw Ave	Ann Arbor
The Vitamin Shoppe	42.256626	-83.692352	3365 Washtenaw Ave	Ann Arbor
Munchy Delivery	42.274163	-83.737432		Ann Arbor
CrossRoads MarketPlace	42.253997	-83.628208	1200 Oakwood St	Ypsilanti
Von Supermarket	42.254569	-83.579537	1571 Holmes Rd	Ypsilanti
Coleman's Farm Market	42.25611	-83.553542	910 Ridge Rd	Ypsilanti
Willow Creek Market Deli	42.262505	-83.523778	49230 Michigan Ave	Belleville
GNC	42.26743	-83.504666	47284 Michigan Ave	Canton
Better Health Store	42.259371	-83.71241	2420 E Stadium Blvd	Ann Arbor
Whole Foods Market	42.257631	-83.698185	3135 Washtenaw Ave	Ann Arbor
Trader Joe's	42.258305	-83.712943	2398 E Stadium Blvd	Ann Arbor
Save-A-Lot	42.249802	-83.655516	2830 Washtenaw Ave	Ypsilanti
Hua Xing Asia Market	42.249222	-83.656674	2867 Washtenaw Ave	Ypsilanti
Z Z's Produce	42.244742	-83.678085	4092 Packard Rd	Ann Arbor
Aladdin's Market	42.244774	-83.696065	3188 Packard Rd	Ann Arbor
G Ji's Sweet Shop	42.256328	-83.69338	3368 Washtenaw Ave	Ann Arbor
Patel Brothers	42.255256	-83.691514	3426 Washtenaw Ave	Ann Arbor
Eagles Market	42.245675	-83.619296	501 W Cross St	Ypsilanti
Prospect Party Store	42.249487	-83.602959	617 N Prospect Rd	Ypsilanti
Ypsilanti Food Co-op	42.245108	-83.608415	312 N River St	Ypsilanti
Dos Hermanos Market	42.241132	-83.618004	412 W Michigan Ave	Ypsilanti
Fatou African Caribbean Market	42.241195	-83.615897	4 N Adams St	Ypsilanti
Growing Hope- Offices	42.237756	-83.625698	922 W Michigan Ave	Ypsilanti
La Espiga Dorada Market	42.238317	-83.597041	161 Ecorse Rd	Ypsilanti
Kroger	42.273532	-83.488906	45540 Michigan Ave	Canton
7-Eleven	42.273348	-83.486404	45490 Michigan Ave	Canton
Krishna Associate LLC	42.273959	-83.749183	601 S Main St	Ann Arbor
Tsai Grocery	42.242149	-83.769747	3115 Oak Valley Dr	Ann Arbor
Whole Foods Market	42.24841	-83.758199	990 W Eisenhower Pkwy	Ann Arbor
Ann Arbor Grocery Delivery	42.269637	-83.735456	1001 E University Ave	Ann Arbor
Stadium Market	42.260934	-83.730558	1423 E Stadium Blvd	Ann Arbor
Morgan & York	42.25775	-83.727956	1928 Packard St	Ann Arbor
Galleria Asian Market	42.245182	-83.698264	3111 Packard Rd	Ann Arbor
Euro Market	42.244718	-83.697772	3108 Packard Rd	Ann Arbor
Joe's Market	42.233918	-83.614201	454 S Huron St	Ypsilanti
7-Eleven	42.230872	-83.644686	2200 Ellsworth Rd	Ypsilanti
GNC	42.229296	-83.647091	2327 Ellsworth Rd	Ypsilanti
ROSE MARKET	42.229586	-83.645097	2243 Ellsworth Rd	Ypsilanti
Dairy Mart	42.221391	-83.618296	1767 S Huron St	Ypsilanti
Meijer	42.239624	-83.766111	3145 Ann Arbor-Saline Rd	Ann Arbor
Busch's	42.253567	-83.751479	2240 S Main St	Ann Arbor
Great Harvest Bread	42.253722	-83.750112	2220 S Main St	Ann Arbor
Quality Japanese Food Inc	42.253311	-83.749986	2276 S Main St	Ann Arbor
The Produce Station	42.258955	-83.739953	1629 S State St	Ann Arbor
Biercamp	42.2585	-83.740072	1643 S State St	Ann Arbor
Kroger	42.25988	-83.73683	1919 S Industrial Hwy	Ann Arbor
Menu Magic Food	42.261751	-83.722284	2012 Shadford Rd	Ann Arbor
Golam Produce Market	42.245296	-83.699391	3150 Packard St	Ann Arbor
Makkara Sushi & Japanese Grocery	42.244749	-83.699479	3014 Packard Rd	Ann Arbor
GFS Marketplace	42.233366	-83.681016	3800 Carpenter Rd	Ypsilanti
Meijer	42.233343	-83.677326	3825 Carpenter Rd	Ypsilanti
Yogi Groceries	42.230186	-83.67908	4015 Carpenter Rd	Ypsilanti
Circle K	42.215249	-83.618793	1767 S Huron St	Ypsilanti
Kroger	42.212099	-83.620626	2010 Whittaker Rd	Ypsilanti
GNC	42.216867	-83.540203	2059 Rawsonville Rd	Belleville
Willow Run Food Market	42.218079	-83.522588	49365 S Interstate 94 Service Dr	Belleville
Meijer	42.232209	-83.4825	9701 Belleville Rd	Belleville
Walmart Supercenter	42.225958	-83.487443	10562 Belleville Rd	Belleville
Lodi Food Mart	42.196399	-83.79635	6135 Saline Ann Arbor Rd	Saline
Health Market International	42.212266	-83.772032	5118 Oak Hill Ct	Ann Arbor
GNC	42.242886	-83.746637	800 Briarwood Cir	Ann Arbor
Williams-Sonoma	42.242312	-83.743922	808 Briarwood Cir	Ann Arbor
Zingerman's Mail Order	42.232001	-83.728428	610 Phoenix Dr	Ann Arbor
New Organics	42.23095	-83.72609	3990 Varsity Dr	Ann Arbor
Mediterranean Market	42.229223	-83.719423	4019 Stone School Rd	Ann Arbor
Hyundai Asian Market	42.230927	-83.698498	3893 Platt Rd	Ann Arbor
TCCHOMEBIZ.com	42.194683	-83.610474	6204 Whittaker Rd	Ypsilanti
Hong Far Food Services	42.215672	-83.677526	4100 Morgan Rd	Ypsilanti
Coleman's Farm Market	42.208988	-83.67784	5415 W Michigan Ave	Ypsilanti
Rowe's Produce Farm	42.180799	-83.551034	10570 Martz Rd	Ypsilanti Township
Better Health Store	42.22343	-83.487115	10792 Belleville Rd	Belleville
Busch's Fresh Food Market	42.171921	-83.769933	565 E Michigan Ave	Saline
GNC	42.177581	-83.759883	1321 E Michigan Ave	Saline
Walmart Vision Center (inside Walmart)	42.1856	-83.7377	7000 E Michigan Ave	Saline
Belleville Five Point Mini Mrt	42.204891	-83.485961	25 Main St	Belleville
Huron River Market	42.205248	-83.485057	31 E Huron River Dr	Belleville
Country Farms Supermarket	42.15752	-83.541922	9090 Rawsonville Rd	Belleville
B & A Fish & Seafood Market	42.195137	-83.484373	837 Sumpter Rd	Belleville
Speedy Food Mart	42.175155	-83.482374	17441 Sumpter Rd	Belleville
