line,lat,long,county_name,position,income2011,income2000,stop_name,county,tract,tract_lookup
1,40.701961,-74.013397,Manhattan,1,124048,105456,South Ferry,61,900,000900
1,40.708107,-74.013445,Manhattan,2,114412,81609,Rector St.,61,1300,001300
1,40.715576,-74.009031,Manhattan,3,205192,128384,Chambers St.,61,2100,002100
1,40.719918,-74.00662,Manhattan,4,164656,113332,Franklin St.,61,3300,003300
1,40.722497,-74.005994,Manhattan,5,75556,85483,Canal St.,61,3700,003700
1,40.728656,-74.005086,Manhattan,6,74706,57567,Houston St.,61,6700,006700
1,40.733402,-74.002748,Manhattan,7,104857,58202,Christopher St.-Sheridan Square,61,7300,007300
1,40.737826,-74.000201,Manhattan,8,94292,81696,14 St.-7 Ave.,61,8100,008100
1,40.741617,-73.997197,Manhattan,9,110642,56939,18 St.,61,8700,008700
1,40.74412,-73.995348,Manhattan,10,114655,58381,23 St.,61,9100,009100
1,40.747216,-73.993121,Manhattan,11,107375,60993,28 St.,61,9500,009500
1,40.75102,-73.990323,Manhattan,12,155278,71641,34 St.-Penn Station,61,10900,010900
1,40.754301,-73.986623,Manhattan,13,118487,47813,Times Square-42 St.,61,11300,011300
1,40.761212,-73.983357,Manhattan,14,110147,52386,50 St.,61,13100,013100
1,40.767367,-73.982137,Manhattan,15,131250,80934,59 St.-Columbus Circle,61,13700,013700
1,40.773457,-73.982004,Manhattan,16,142452,96588,66 St.-Lincoln Center,61,14900,014900
1,40.779146,-73.981822,Manhattan,17,115833,75327,72 St.,61,15900,015900
1,40.783985,-73.979662,Manhattan,18,108281,93335,79 St.,61,16700,016700
1,40.788272,-73.976083,Manhattan,19,133427,87026,86 St.,61,17500,017500
1,40.794312,-73.972015,Manhattan,20,75481,53229,96 St.,61,18300,018300
1,40.799584,-73.968091,Manhattan,21,88445,56836,103 St.,61,19100,019100
1,40.804257,-73.966422,Manhattan,22,57198,49750,Cathedral Parkway (110 St.),61,19900,019900
1,40.808245,-73.963495,Manhattan,23,26406,34702,116 St.-Columbia University,61,20300,020300
1,40.81523,-73.958366,Manhattan,24,51825,34940,125 St.,61,21100,021100
1,40.821454,-73.953856,Manhattan,25,27477,26771,137 St.-City College,61,22301,022301
1,40.826513,-73.950162,Manhattan,26,37018,21692,145 St.,61,22900,022900
1,40.83386,-73.94462,Manhattan,27,43805,26491,157 St.,61,24100,024100
1,40.840717,-73.93972,Manhattan,28,37905,21354,168 St.,61,25100,025100
1,40.849435,-73.933428,Manhattan,29,27324,22279,181 St.,61,26900,026900
1,40.856413,-73.932605,Manhattan,30,38994,30387,191 St.,61,27900,027900
1,40.861187,-73.925078,Manhattan,31,38502,26238,Dyckman St.,61,28300,028300
1,40.864599,-73.918681,Manhattan,32,25121,47994,207 St.,61,29900,029900
1,40.869729,-73.914954,Manhattan,33,25121,47994,215 St.,61,29900,029900
1,40.874308,-73.909795,Manhattan,34,34354,25754,Marble Hill-225 St.,61,30900,030900
1,40.879091,-73.904538,the Bronx,35,38603,35362,231 St.,5,28300,028300
1,40.885226,-73.900439,the Bronx,36,38603,35362,238 St.,5,28300,028300
1,40.889946,-73.897798,the Bronx,37,42939,35634,Van Cortlandt Park-242 St.,5,28500,028500
2,40.63275,-73.947375,Brooklyn,1,37073,33822,Flatbush Ave.-Brooklyn College,47,78600,078600
2,40.639924,-73.948161,Brooklyn,2,40096,27623,Newkirk Ave.,47,83000,083000
2,40.645046,-73.948684,Brooklyn,3,34019,36866,Beverly Rd.,47,82600,082600
2,40.650748,-73.949384,Brooklyn,4,33816,31193,Church Ave.,47,82400,082400
2,40.657184,-73.949976,Brooklyn,5,44444,26287,Winthrop St.,47,80400,080400
2,40.663226,-73.95067,Brooklyn,6,37239,27454,Sterling St.,47,32900,032900
2,40.668145,-73.950458,Brooklyn,7,36607,33738,President St.,47,31900,031900
2,40.670732,-73.957696,Brooklyn,8,35233,26469,Franklin Ave.,47,21900,021900
2,40.672122,-73.964154,Brooklyn,9,59617,39489,Eastern Parkway-Brooklyn Museum,47,21500,021500
2,40.67511,-73.970822,Brooklyn,10,109329,67317,Grand Army Plaza,47,15900,015900
2,40.680695,-73.974748,Brooklyn,11,88036,55625,Bergen St.,47,12902,012902
2,40.683928,-73.978412,Brooklyn,12,87875,48024,Atlantic Ave.-Barclays Center,47,12901,012901
2,40.688085,-73.980243,Brooklyn,13,83688,45213,Nevins St.,47,3300,003300
2,40.690931,-73.98525,Brooklyn,14,66023,34375,Hoyt St.,47,1500,001500
2,40.692548,-73.990099,Brooklyn,15,79231,29732,Borough Hall,47,1100,001100
2,40.697649,-73.99306,Brooklyn,16,91250,65013,Clark St.,47,501,000501
2,40.707431,-74.008778,Manhattan,17,125124,81071,Wall St.,61,700,000700
2,40.711026,-74.00919,Manhattan,18,114412,81609,Fulton St.,61,1300,001300
2,40.712712,-74.007766,Manhattan,19,205192,128384,Park Place,61,2100,002100
2,40.715576,-74.009031,Manhattan,20,205192,128384,Chambers St.,61,2100,002100
2,40.737826,-74.000201,Manhattan,21,94292,81696,14 St.-7 Ave.,61,8100,008100
2,40.75102,-73.990323,Manhattan,22,155278,71641,34 St.-Penn Station,61,10900,010900
2,40.754301,-73.986623,Manhattan,23,118487,47813,Times Square-42 St.,61,11300,011300
2,40.779146,-73.981822,Manhattan,24,115833,75327,72 St.,61,15900,015900
2,40.794312,-73.972015,Manhattan,25,75481,53229,96 St.,61,18300,018300
2,40.799033,-73.952058,Manhattan,26,39338,25236,Central Park North (110 St.),61,21600,021600
2,40.802111,-73.949437,Manhattan,27,55469,16623,116 St.,61,19000,019000
2,40.807875,-73.945229,Manhattan,28,64286,24091,125 St.,61,20000,020000
2,40.814188,-73.940618,Manhattan,29,55591,29563,135 St.,61,21200,021200
2,40.818405,-73.927101,the Bronx,30,16580,25662,149 St.-Grand Concourse,5,5100,005100
2,40.816265,-73.917456,the Bronx,31,23670,17457,3 Ave.-149 St.,5,6500,006500
2,40.816873,-73.907379,the Bronx,32,28770,20813,Jackson Ave.,5,7500,007500
2,40.819684,-73.901348,the Bronx,33,26250,19615,Prospect Ave.,5,8700,008700
2,40.8224,-73.896508,the Bronx,34,17723,13214,Intervale Ave.,5,12901,012901
2,40.824358,-73.892724,the Bronx,35,14940,12342,Simpson St.,5,12701,012701
2,40.830177,-73.891482,the Bronx,36,17614,17906,Freeman St.,5,12300,012300
2,40.837306,-73.887287,the Bronx,37,18261,16308,174 St.,5,16100,016100
2,40.841078,-73.879397,the Bronx,38,14191,12723,West Farms Square-E Tremont Ave.,5,36100,036100
2,40.841453,-73.872892,the Bronx,39,13750,11190,E 180 St.,5,22000,022000
2,40.849128,-73.868213,the Bronx,40,34375,26042,Bronx Park East,5,23000,023000
2,40.858029,-73.867481,the Bronx,41,39609,30619,Pelham Parkway,5,33000,033000
2,40.865462,-73.867352,the Bronx,42,39609,,Allerton Ave.,5,33000,033000
2,40.871215,-73.867043,the Bronx,43,39611,25060,Burke Ave.,5,33800,033800
2,40.877779,-73.866185,the Bronx,44,36786,30893,Gun Hill Rd.,5,37800,037800
2,40.883439,-73.862743,the Bronx,45,34010,37222,219 St.,5,39000,039000
2,40.88766,-73.860444,the Bronx,46,37885,29773,225 St.,5,40600,040600
2,40.89337,-73.857265,the Bronx,47,47861,35078,233 St.,5,42200,042200
2,40.898323,-73.854288,the Bronx,48,42880,31327,Nereid Ave.,5,43400,043400
2,40.903509,-73.850124,the Bronx,49,38261,36475,Wakefield-241 St.,5,44200,044200
3,40.666285,-73.883276,Brooklyn,1,45769,32284,New Lots Ave.,47,112400,112400
3,40.665431,-73.888386,Brooklyn,2,45769,32284,Van Siclen Ave.,47,112400,112400
3,40.664869,-73.893779,Brooklyn,3,25242,21738,Pennsylvania Ave.,47,112600,112600
3,40.663426,-73.902636,Brooklyn,4,31656,24934,Junius St.,47,91800,091800
3,40.662401,-73.908809,Brooklyn,5,31656,24934,Rockaway Ave.,47,91800,091800
3,40.661558,-73.915225,Brooklyn,6,42431,32619,Saratoga Ave.,47,89400,089400
3,40.664891,-73.922675,Brooklyn,7,27104,17869,Sutter Ave.-Rutland Rd.,47,90000,090000
3,40.669102,-73.934213,Brooklyn,8,35072,27188,Crown Hts-Utica Ave.,47,35300,035300
3,40.669261,-73.941948,Brooklyn,9,41438,30763,Kingston Ave.,47,33700,033700
3,40.669711,-73.950247,Brooklyn,10,36607,33738,Nostrand Ave.,47,31900,031900
3,40.670732,-73.957696,Brooklyn,11,35233,26469,Franklin Ave.,47,21900,021900
3,40.672122,-73.964154,Brooklyn,12,59617,39489,Eastern Parkway-Brooklyn Museum,47,21500,021500
3,40.67511,-73.970822,Brooklyn,13,109329,67317,Grand Army Plaza,47,15900,015900
3,40.680695,-73.974748,Brooklyn,14,88036,55625,Bergen St.,47,12902,012902
3,40.683928,-73.978412,Brooklyn,15,87875,48024,Atlantic Ave.-Barclays Center,47,12901,012901
3,40.688085,-73.980243,Brooklyn,16,83688,45213,Nevins St.,47,3300,003300
3,40.690931,-73.98525,Brooklyn,17,66023,34375,Hoyt St.-Fulton Mall,47,1500,001500
3,40.692548,-73.990099,Brooklyn,18,79231,29732,Borough Hall,47,1100,001100
3,40.697649,-73.99306,Brooklyn,19,91250,65013,Clark St.,47,501,000501
3,40.707431,-74.008778,Manhattan,20,125124,81071,Wall St.,61,700,000700
3,40.711026,-74.00919,Manhattan,21,114412,81609,Fulton St.,61,1300,001300
3,40.712712,-74.007766,Manhattan,22,205192,128384,Park Place,61,2100,002100
3,40.715576,-74.009031,Manhattan,23,205192,128384,Chambers St.,61,2100,002100
3,40.737826,-74.000201,Manhattan,24,94292,81696,14 St.-7 Ave.,61,8100,008100
3,40.75102,-73.990323,Manhattan,25,155278,71641,34 St.-Penn Station,61,10900,010900
3,40.754301,-73.986623,Manhattan,26,118487,47813,Times Square-42 St.,61,11300,011300
3,40.779146,-73.981822,Manhattan,27,115833,75327,72 St.,61,15900,015900
3,40.794312,-73.972015,Manhattan,28,75481,53229,96 St.,61,18300,018300
3,40.799033,-73.952058,Manhattan,29,39338,25236,Central Park North (110 St.),61,21600,021600
3,40.802111,-73.949437,Manhattan,30,55469,16623,116 St.,61,19000,019000
3,40.807875,-73.945229,Manhattan,31,64286,24091,125 St.,61,20000,020000
3,40.814188,-73.940618,Manhattan,32,55591,29563,135 St.,61,21200,021200
3,40.820602,-73.935933,Manhattan,33,38481,23047,145 St.,61,23600,023600
3,40.824069,-73.936981,Manhattan,34,38481,23047,Harlem-148 St.,61,23600,023600
4,40.669102,-73.934213,Brooklyn,1,35072,27188,Crown Hts-Utica Ave.,47,35300,035300
4,40.670732,-73.957696,Brooklyn,2,35233,26469,Franklin Ave.,47,21900,021900
4,40.683928,-73.978412,Brooklyn,3,87875,48024,Atlantic Ave.,47,12901,012901
4,40.688085,-73.980243,Brooklyn,4,83688,45213,Nevins St.,47,3300,003300
4,40.692548,-73.990099,Brooklyn,5,79231,29732,Borough Hall,47,1100,001100
4,40.704629,-74.013502,Manhattan,6,114412,81609,Bowling Green,61,1300,001300
4,40.708436,-74.011298,Manhattan,7,114412,81609,Wall St.,61,1300,001300
4,40.711026,-74.00919,Manhattan,8,114412,81609,Fulton St.,61,1300,001300
4,40.713899,-74.003642,Manhattan,9,135573,67361,Brooklyn Bridge-City Hall,61,3100,003100
4,40.735184,-73.989793,Manhattan,10,109637,71734,14 St.-Union Square,61,5000,005000
4,40.75283,-73.978917,Manhattan,11,131786,62375,Grand Central-42 St.,61,9200,009200
4,40.762255,-73.965918,Manhattan,12,104835,68417,59 St.,61,11000,011000
4,40.779661,-73.955302,Manhattan,13,104514,89713,86 St.,61,14802,014802
4,40.804517,-73.937186,Manhattan,14,15625,9829,125 St.,61,19600,019600
4,40.813091,-73.929689,the Bronx,15,16580,25662,138 St.,5,5100,005100
4,40.818405,-73.927101,the Bronx,16,16580,25662,149 St.-Grand Concourse,5,5100,005100
4,40.827707,-73.9259,the Bronx,17,29923,23138,161 St.-Yankee Stadium,5,6300,006300
4,40.835726,-73.921059,the Bronx,18,29678,22904,167 St.,5,19700,019700
4,40.840076,-73.917648,the Bronx,19,26756,20603,170 St.,5,22101,022101
4,40.844389,-73.914578,the Bronx,20,51597,20625,Mount Eden Ave.,5,22702,022702
4,40.848501,-73.911633,the Bronx,21,32500,19219,176 St.,5,22701,022701
4,40.853596,-73.907393,the Bronx,22,26172,19692,Burnside Ave.,5,24100,024100
4,40.858453,-73.90369,the Bronx,23,23029,17548,183 St.,5,23900,023900
4,40.862814,-73.900815,the Bronx,24,33250,26779,Fordham Rd.,5,40100,040100
4,40.867766,-73.897039,the Bronx,25,39816,26947,Kingsbridge Rd.,5,40304,040304
4,40.873528,-73.889754,the Bronx,26,53795,41147,Bedford Park Blvd.-Lehman College,5,40900,040900
4,40.879899,-73.884244,the Bronx,27,31801,26530,Mosholu Parkway,5,41900,041900
4,40.886737,-73.87812,the Bronx,28,32889,27774,Woodlawn,5,43100,043100
5,40.63275,-73.947375,Brooklyn,1,37073,33822,Flatbush Ave.-Brooklyn College,47,78600,078600
5,40.639924,-73.948161,Brooklyn,2,40096,27623,Newkirk Ave.,47,83000,083000
5,40.645046,-73.948684,Brooklyn,3,34019,36866,Beverly Rd.,47,82600,082600
5,40.650748,-73.949384,Brooklyn,4,33816,31193,Church Ave.,47,82400,082400
5,40.657184,-73.949976,Brooklyn,5,44444,26287,Winthrop St.,47,80400,080400
5,40.663226,-73.95067,Brooklyn,6,37239,27454,Sterling St.,47,32900,032900
5,40.668145,-73.950458,Brooklyn,7,36607,33738,President St.,47,31900,031900
5,40.670732,-73.957696,Brooklyn,8,35233,26469,Franklin Ave.,47,21900,021900
5,40.683928,-73.978412,Brooklyn,9,87875,48024,Atlantic Ave.,47,12901,012901
5,40.688085,-73.980243,Brooklyn,10,83688,45213,Nevins St.,47,3300,003300
5,40.692548,-73.990099,Brooklyn,11,79231,29732,Borough Hall,47,1100,001100
5,40.704629,-74.013502,Manhattan,12,114412,81609,Bowling Green,61,1300,001300
5,40.708436,-74.011298,Manhattan,13,114412,81609,Wall St.,61,1300,001300
5,40.711026,-74.00919,Manhattan,14,114412,81609,Fulton St.,61,1300,001300
5,40.713899,-74.003642,Manhattan,15,135573,67361,Brooklyn Bridge-City Hall,61,3100,003100
5,40.735184,-73.989793,Manhattan,16,109637,71734,14 St.-Union Square,61,5000,005000
5,40.75283,-73.978917,Manhattan,17,131786,62375,Grand Central-42 St.,61,9200,009200
5,40.762255,-73.965918,Manhattan,18,104835,68417,59 St.,61,11000,011000
5,40.779661,-73.955302,Manhattan,19,104514,89713,86 St.,61,14802,014802
5,40.804517,-73.937186,Manhattan,20,15625,9829,125 St.,61,19600,019600
5,40.813091,-73.929689,the Bronx,21,16580,25662,138 St.-Grand Concourse,5,5100,005100
5,40.818405,-73.927101,the Bronx,22,16580,25662,149 St.-Grand Concourse,5,5100,005100
5,40.816265,-73.917456,the Bronx,23,23670,17457,3 Ave.-149 St.,5,6500,006500
5,40.816873,-73.907379,the Bronx,24,28770,20813,Jackson Ave.,5,7500,007500
5,40.819684,-73.901348,the Bronx,25,26250,19615,Prospect Ave.,5,8700,008700
5,40.8224,-73.896508,the Bronx,26,17723,13214,Intervale Ave.,5,12901,012901
5,40.824358,-73.892724,the Bronx,27,14940,12342,Simpson St.,5,12701,012701
5,40.830177,-73.891482,the Bronx,28,17614,17906,Freeman St.,5,12300,012300
5,40.837306,-73.887287,the Bronx,29,18261,16308,174 St.,5,16100,016100
5,40.841078,-73.879397,the Bronx,30,14191,12723,West Farms Square-E Tremont Ave.,5,36100,036100
5,40.841453,-73.872892,the Bronx,31,13750,11190,E 180 St.,5,22000,022000
5,40.854544,-73.860248,the Bronx,32,70000,49063,Morris Park,5,24800,024800
5,40.858804,-73.855515,the Bronx,33,70309,57292,Pelham Parkway,5,32600,032600
5,40.870039,-73.845724,the Bronx,34,65208,52656,Gun Hill Rd.,5,35000,035000
5,40.879519,-73.837958,the Bronx,35,36809,39345,Baychester Ave.,5,46202,046202
5,40.88798,-73.831195,the Bronx,36,56667,57853,Eastchester-Dyre Ave.,5,48400,048400
6,40.713899,-74.003642,Manhattan,1,135573,67361,Brooklyn Bridge-City Hall,61,3100,003100
6,40.717823,-74.000326,Manhattan,2,135573,67361,Canal St.,61,3100,003100
6,40.722235,-73.996818,Manhattan,3,67449,45409,Spring St.,61,4300,004300
6,40.725845,-73.99432,Manhattan,4,116250,83497,Bleecker St.-Broadway-Lafayette St.,61,5502,005502
6,40.730084,-73.990838,Manhattan,5,139236,97765,Astor Place,61,5700,005700
6,40.735184,-73.989793,Manhattan,6,109637,71734,14 St.-Union Square,61,5000,005000
6,40.74018,-73.986006,Manhattan,7,98555,52442,23 St.,61,6800,006800
6,40.743257,-73.983738,Manhattan,8,91431,75097,28 St.,61,7200,007200
6,40.74655,-73.981533,Manhattan,9,91431,75097,33 St.,61,7200,007200
6,40.75283,-73.978917,Manhattan,10,131786,62375,Grand Central-42 St.,61,9200,009200
6,40.757059,-73.97157,Manhattan,11,98977,73906,51 St.,61,10000,010000
6,40.762255,-73.965918,Manhattan,12,104835,68417,59 St.,61,11000,011000
6,40.767863,-73.963898,Manhattan,13,152353,115430,68 St.-Hunter College,61,12000,012000
6,40.773603,-73.959578,Manhattan,14,168661,97430,77 St.,61,14000,014000
6,40.779661,-73.955302,Manhattan,15,104514,89713,86 St.,61,14802,014802
6,40.785903,-73.950695,Manhattan,16,83158,51648,96 St.,61,15802,015802
6,40.790193,-73.947649,Manhattan,17,37174,26670,103 St.,61,16600,016600
6,40.794811,-73.944235,Manhattan,18,33176,19443,110 St.,61,17200,017200
6,40.798742,-73.941406,Manhattan,19,28567,16058,116 St.,61,18200,018200
6,40.804517,-73.937186,Manhattan,20,15625,9829,125 St.,61,19600,019600
6,40.810831,-73.926655,the Bronx,21,32875,15893,3 Ave.-138 St.,5,3900,003900
6,40.80758,-73.918957,the Bronx,22,32875,15893,Brook Ave.,5,3900,003900
6,40.805155,-73.913208,the Bronx,23,19542,12654,Cypress Ave.,5,2702,002702
6,40.80834,-73.907618,the Bronx,24,37167,27330,E 143 St.-Saint Mary's St.,5,3100,003100
6,40.812367,-73.903797,the Bronx,25,23647,25886,E 149 St.,5,8300,008300
6,40.816367,-73.895924,the Bronx,26,18811,13007,Longwood Ave.,5,8900,008900
6,40.820819,-73.890442,the Bronx,27,21114,16990,Hunts Point Ave.,5,11900,011900
6,40.827295,-73.886082,the Bronx,28,17614,17906,Whitlock Ave.,5,12300,012300
6,40.828688,-73.879018,the Bronx,29,30082,21282,Elder Ave.,5,5400,005400
6,40.829641,-73.874447,the Bronx,30,25017,16314,Morrison Ave.-Soundview,5,6200,006200
6,40.831466,-73.86741,the Bronx,31,35795,32146,Saint Lawrence Ave.,5,7000,007000
6,40.833225,-73.860888,the Bronx,32,44156,31126,Parkchester,5,7200,007200
6,40.834321,-73.85144,the Bronx,33,44173,29831,Castle Hill Ave.,5,20601,020601
6,40.836954,-73.846653,the Bronx,34,43984,35000,Zerega Ave.,5,20200,020200
6,40.840128,-73.842875,the Bronx,35,31599,28783,Westchester Square-E Tremont Ave.,5,20000,020000
6,40.843935,-73.836386,the Bronx,36,49795,31480,Middletown Rd.,5,26601,026601
6,40.847185,-73.832264,the Bronx,37,49795,31480,Buhre Ave.,5,26601,026601
6,40.853041,-73.826991,the Bronx,38,46875,45289,Pelham Bay Park,5,27600,027600
7,40.754301,-73.986623,Manhattan,1,118487,47813,Times Square-42 St.,61,11300,011300
7,40.753409,-73.98113,Manhattan,2,129625,70694,5 Ave.-Bryant Park,61,8400,008400
7,40.75283,-73.978917,Manhattan,3,131786,15947,Grand Central-42 St.,61,9200,009200
7,40.742496,-73.952482,Queens,4,62031,45189,Vernon Blvd.-Jackson Ave.,81,700,000700
7,40.742405,-73.94811,Queens,5,81731,37063,Hunters Point Ave.,81,1900,001900
7,40.747371,-73.944287,Queens,6,81731,37063,Court Square,81,1900,001900
7,40.750835,-73.939671,Queens,7,58793,26875,Queensboro Plaza,81,3300,003300
7,40.744724,-73.931533,Queens,8,39146,29250,33 St.-Rawson St.,81,17900,017900
7,40.743882,-73.924112,Queens,9,41121,34932,40 St.-Lowery St.,81,18101,018101
7,40.743217,-73.918564,Queens,10,44000,33682,46 St.-Bliss St.,81,25301,025301
7,40.743933,-73.913003,Queens,11,47021,33682,52 St.,81,25302,025302
7,40.745717,-73.903063,Queens,12,46161,36104,Woodside-61 St.,81,26100,026100
7,40.746509,-73.896268,Queens,13,43176,33838,69 St.,81,26300,026300
7,40.747025,-73.891413,Queens,14,53574,41639,74 St.-Broadway,81,28900,028900
7,40.747812,-73.883876,Queens,15,46622,40025,82 St.-Jackson Heights,81,28300,028300
7,40.748318,-73.876432,Queens,16,37190,34206,90 St.-Elmhurst Ave.,81,27100,027100
