line,lat,long,county_name,position,income2011,income2000,stop_name,county,tract,tract_lookup
G,40.723765,-73.950566,Brooklyn,18,65559,40143,Nassau Ave.,47,56900,056900
G,40.730122,-73.954049,Brooklyn,19,59943,30056,Greenpoint Ave.,47,57500,057500
G,40.744552,-73.948425,Queens,20,81731,37063,21 St.,81,1900,001900
G,40.747371,-73.944287,Queens,21,81731,37063,Court Square,81,1900,001900
J,40.706911,-74.010494,Manhattan,1,125124,81071,Broad St.,61,700,000700
J,40.711026,-74.00919,Manhattan,2,114412,81609,Fulton St.,61,1300,001300
J,40.714199,-74.003187,Manhattan,3,135573,67361,Chambers St.,61,3100,003100
J,40.717823,-74.000326,Manhattan,4,135573,67361,Canal St.,61,3100,003100
J,40.720291,-73.993411,Manhattan,5,42775,25747,Bowery,61,1800,001800
J,40.71841,-73.987181,Manhattan,6,29554,18984,Delancey St.-Essex St.,61,1402,001402
J,40.708788,-73.958826,Brooklyn,7,16139,12069,Marcy Ave.,47,52500,052500
J,40.707248,-73.954326,Brooklyn,8,35373,22680,Hewes St.,47,52700,052700
J,40.703454,-73.946536,Brooklyn,9,39226,24459,Lorimer St.,47,49100,049100
J,40.700847,-73.94171,Brooklyn,10,39226,24459,Flushing Ave.,47,49100,049100
J,40.696893,-73.935461,Brooklyn,11,23665,15714,Myrtle Ave.,47,28700,028700
J,40.692929,-73.92794,Brooklyn,12,50565,23456,Kosciuszko St.,47,39300,039300
J,40.690142,-73.923062,Brooklyn,13,35000,30993,Gates Ave.,47,39700,039700
J,40.685946,-73.915713,Brooklyn,14,31953,21029,Halsey St.,47,40100,040100
J,40.683417,-73.911242,Brooklyn,15,27301,26341,Chauncey St.,47,40300,040300
J,40.678334,-73.903922,Brooklyn,16,51691,20714,Broadway Junction,47,36700,036700
J,40.676803,-73.89951,Brooklyn,17,36812,21081,Alabama Ave.,47,119800,119800
J,40.677864,-73.891566,Brooklyn,18,36812,17750,Van Siclen Ave.,47,119800,119800
J,40.67953,-73.885716,Brooklyn,19,37634,18250,Cleveland St.,47,117000,117000
J,40.681643,-73.878984,Brooklyn,20,48556,33250,Norwood Ave.,47,117400,117400
J,40.683478,-73.872548,Brooklyn,21,43672,35625,Crescent St.,47,117800,117800
J,40.690142,-73.871633,Brooklyn,22,50643,21729,Cypress Hills,47,118201,118201
J,40.691285,-73.866425,Queens,23,60651,41845,75 St.-Elderts Ln.,81,400,000400
J,40.692381,-73.858975,Queens,24,56029,45694,85 St.-Forest Parkway,81,1000,001000
J,40.694077,-73.850476,Queens,25,55759,62813,Woodhaven Blvd.,81,2000,002000
J,40.695267,-73.843223,Queens,26,88304,42378,104 St.,81,2600,002600
J,40.696771,-73.837042,Queens,27,57316,44438,111 St.,81,12400,012400
J,40.70052,-73.829231,Queens,28,53861,40125,121 St.,81,14400,014400
J,40.700554,-73.807353,Queens,29,50417,40000,Sutphin Blvd.-Archer Ave.-J.F.K. Airport,81,20800,020800
J,40.701874,-73.801747,Queens,30,37184,31943,Jamaica Center-Parsons-Archer,81,24000,024000
L,40.73955,-74.002389,Manhattan,1,85859,68133,14 St.-8 Ave.,61,7700,007700
L,40.738678,-73.995632,Manhattan,2,150110,81696,14 St.-6 Ave.,61,5400,005400
L,40.735184,-73.989793,Manhattan,3,109637,71734,14 St.-Union Square,61,5000,005000
L,40.733122,-73.986548,Manhattan,4,90241,62229,3 Ave.,61,4800,004800
L,40.731397,-73.982112,Manhattan,5,88595,85483,1 Ave.,61,4400,004400
L,40.717821,-73.957568,Brooklyn,6,57969,34679,Bedford Ave.,47,55300,055300
L,40.713908,-73.949262,Brooklyn,7,66875,36042,Lorimer St.,47,50300,050300
L,40.714439,-73.94419,Brooklyn,8,67946,35990,Graham Ave.,47,49700,049700
L,40.711912,-73.940433,Brooklyn,9,59762,43750,Grand St.,47,48500,048500
L,40.707819,-73.939749,Brooklyn,10,23865,18479,Montrose Ave.,47,49300,049300
L,40.706073,-73.933633,Brooklyn,11,59762,35481,Morgan Ave.,47,48500,048500
L,40.707229,-73.923725,Brooklyn,12,52512,23250,Jefferson St.,47,44700,044700
L,40.704379,-73.919026,Brooklyn,13,40441,30417,DeKalb Ave.,47,44500,044500
L,40.699468,-73.910648,Brooklyn,14,37885,33925,Myrtle-Wyckoff Aves.,47,43900,043900
L,40.695201,-73.903764,Brooklyn,15,37885,,Halsey St.,47,43900,043900
L,40.688805,-73.904741,Brooklyn,16,32658,24048,Wilson Ave.,47,40900,040900
L,40.6823,-73.905149,Brooklyn,17,44213,33125,Bushwick Ave.-Aberdeen St.,47,40500,040500
L,40.678334,-73.903922,Brooklyn,18,51691,20714,Broadway Junction,47,36700,036700
L,40.67538,-73.902612,Brooklyn,19,26827,12583,Atlantic Ave.,47,114400,114400
L,40.668527,-73.901765,Brooklyn,20,12288,12899,Sutter Ave.,47,90800,090800
L,40.663749,-73.900482,Brooklyn,21,57500,20288,Livonia Ave.,47,113200,113200
L,40.659041,-73.899409,Brooklyn,22,30069,28125,New Lots Ave.,47,92000,092000
L,40.651278,-73.898862,Brooklyn,23,37688,33750,East 105 St.,47,109800,109800
L,40.645957,-73.901755,Brooklyn,24,57794,48707,Canarsie-Rockaway Parkway,47,97400,097400
M,40.712082,-73.88954,Queens,1,63617,42722,Middle Village-Metropolitan Ave.,81,61301,061301
M,40.706115,-73.895559,Queens,2,63617,42722,Fresh Pond Rd.,81,61301,061301
M,40.704729,-73.902243,Queens,3,45273,30078,Forest Ave.,81,58900,058900
M,40.70278,-73.907515,Queens,4,43271,30295,Seneca Ave.,81,54900,054900
M,40.699468,-73.910648,Brooklyn,5,37885,33925,Myrtle-Wyckoff Aves.,47,43900,043900
M,40.698717,-73.918655,Brooklyn,6,25020,20960,Knickerbocker Ave.,47,43100,043100
M,40.698033,-73.926371,Brooklyn,7,47868,20889,Central Ave.,47,42300,042300
M,40.696893,-73.935461,Brooklyn,8,23665,15714,Myrtle Ave.,47,28700,028700
M,40.700847,-73.94171,Brooklyn,9,39226,24459,Flushing Ave.,47,49100,049100
M,40.703454,-73.946536,Brooklyn,10,39226,24459,Lorimer St.,47,49100,049100
M,40.707248,-73.954326,Brooklyn,11,35373,22680,Hewes St.,47,52700,052700
M,40.708788,-73.958826,Brooklyn,12,16139,12069,Marcy Ave.,47,52500,052500
M,40.71841,-73.987181,Manhattan,13,29554,18984,Delancey St.-Essex St.,61,1402,001402
M,40.725499,-73.996387,Manhattan,14,116250,83497,Broadway-Lafayette St.,61,5502,005502
M,40.733259,-73.999615,Manhattan,15,114963,77355,West 4 St.-Wash Square,61,6300,006300
M,40.738678,-73.995632,Manhattan,16,150110,81696,14 St.-6 Ave.,61,5400,005400
M,40.742825,-73.992383,Manhattan,17,138750,68523,23 St.,61,5800,005800
M,40.749891,-73.987495,Manhattan,18,76659,41276,34 St.-Herald Square,61,7600,007600
M,40.754832,-73.983657,Manhattan,19,69250,60083,42 St.-Bryant Park,61,9600,009600
M,40.759953,-73.980117,Manhattan,20,71618,67500,47-50 Sts.-Rockefeller Center,61,10400,010400
M,40.760373,-73.975562,Manhattan,21,71618,67500,5 Ave.-53 St.,61,10400,010400
M,40.757636,-73.969623,Manhattan,22,98977,73906,Lexington Ave.-53 St.,61,10000,010000
M,40.747371,-73.944287,Queens,23,81731,37063,Court Square,81,1900,001900
M,40.748807,-73.937057,Queens,24,81731,37063,Queens Plaza,81,1900,001900
M,40.751868,-73.930585,Queens,25,55184,33819,36 St.,81,3100,003100
M,40.758279,-73.919433,Queens,26,36552,30903,Steinway St.,81,15700,015700
M,40.756868,-73.914303,Queens,27,57868,40665,46 St.,81,15300,015300
M,40.753428,-73.906847,Queens,28,68059,44231,Northern Blvd.,81,29500,029500
M,40.74933,-73.897382,Queens,29,58558,38438,65 St.,81,29300,029300
M,40.747238,-73.892146,Queens,30,53574,41639,Jackson Heights-Roosevelt Ave.,81,28900,028900
M,40.742937,-73.882708,Queens,31,42969,31733,Elmhurst Ave.,81,26902,026902
M,40.736277,-73.876424,Queens,32,55488,40604,Grand Ave.-Newtown,81,47300,047300
M,40.733555,-73.869588,Queens,33,53750,40205,Woodhaven Blvd.,81,68300,068300
M,40.730037,-73.861343,Queens,34,53667,39845,63 Dr.-Rego Park,81,71701,071701
M,40.727073,-73.853226,Queens,35,65886,46543,67 Ave.,81,71303,071303
M,40.721916,-73.844352,Queens,36,90286,55000,Forest Hills-71 Ave.,81,73900,073900
N,40.5769,-73.980846,Brooklyn,1,34984,25938,Coney Island-Stillwell Ave.,47,35000,035000
N,40.592724,-73.978227,Brooklyn,2,43929,26129,86 St.,47,38600,038600
N,40.596459,-73.978943,Brooklyn,3,40037,30559,Ave. U,47,40000,040000
N,40.603212,-73.980199,Brooklyn,4,38225,33850,Kings Highway,47,40800,040800
N,40.610572,-73.981613,Brooklyn,5,35918,28631,Bay Parkway,47,43200,043200
N,40.617341,-73.98484,Brooklyn,6,48080,34803,20 Ave.,47,25400,025400
N,40.621306,-73.991469,Brooklyn,7,48375,35086,18 Ave.,47,24800,024800
N,40.624246,-73.995962,Brooklyn,8,41827,43717,New Utrecht Ave.,47,25000,025000
N,40.630609,-74.004067,Brooklyn,9,26719,32069,Fort Hamilton Parkway,47,21400,021400
N,40.634552,-74.010726,Brooklyn,10,40726,24655,8 Ave.,47,11800,011800
N,40.641633,-74.017362,Brooklyn,11,35195,35893,59 St.,47,7400,007400
N,40.654365,-74.004113,Brooklyn,12,31463,30054,36 St.,47,8400,008400
N,40.683928,-73.978412,Brooklyn,13,87875,48024,Atlantic Ave.-Barclays Center,47,12901,012901
N,40.717823,-74.000326,Manhattan,14,135573,67361,Canal St.,61,3100,003100
N,40.72422,-73.997633,Manhattan,15,67449,45409,Prince St.,61,4300,004300
N,40.7303852442235,-73.9921824790154,Manhattan,16,139236,97765,8 St.-N.Y.U.,61,5700,005700
N,40.735184,-73.989793,Manhattan,17,109637,71734,14 St.-Union Square,61,5000,005000
N,40.741208,-73.989639,Manhattan,18,120766,85399,23 St.,61,5600,005600
N,40.745089,-73.988472,Manhattan,19,138750,68523,28 St.,61,5800,005800
N,40.749891,-73.987495,Manhattan,20,76659,41276,34 St.-Herald Square,61,7600,007600
N,40.754301,-73.986623,Manhattan,21,118487,47813,Times Square-42 St.,61,11300,011300
N,40.760454,-73.983388,Manhattan,22,125787,76099,49 St.,61,12500,012500
N,40.765639,-73.979764,Manhattan,23,131250,80934,57 St.-7 Ave.,61,13700,013700
N,40.764657,-73.972229,Manhattan,24,171000,108107,5 Ave.-59 St.,61,11401,011401
N,40.762255,-73.965918,Manhattan,25,104835,68417,Lexington Ave.-59 St.,61,11000,011000
N,40.750835,-73.939671,Queens,26,58793,26875,Queensboro Plaza,81,3300,003300
N,40.752901,-73.932903,Queens,27,55184,33819,39 Ave.,81,3100,003100
N,40.756796,-73.92974,Queens,28,58973,38240,36 Ave.,81,5300,005300
N,40.762217,-73.925349,Queens,29,51903,31010,Broadway,81,6100,006100
N,40.766963,-73.921192,Queens,30,43396,35909,30 Ave.,81,7100,007100
N,40.77087,-73.916935,Queens,31,56154,53036,Astoria Blvd.,81,12500,012500
N,40.775025,-73.911891,Queens,32,54510,36684,Astoria-Ditmars Blvd.,81,11500,011500
Q,40.5769,-73.980846,Brooklyn,1,34984,25938,Coney Island-Stillwell Ave.,47,35000,035000
Q,40.575929,-73.976747,Brooklyn,2,34984,25938,W 8 St.-New York Aquarium,47,35000,035000
Q,40.576234,-73.967561,Brooklyn,3,27161,19539,Ocean Parkway,47,36001,036001
Q,40.577986,-73.960258,Brooklyn,4,28398,18854,Brighton Beach,47,36200,036200
Q,40.585734,-73.954371,Brooklyn,5,33616,29405,Sheepshead Bay,47,60600,060600
Q,40.59502,-73.95512,Brooklyn,6,41154,44177,Neck Rd.,47,58600,058600
Q,40.598991,-73.955828,Brooklyn,7,41591,29471,Ave. U,47,58000,058000
Q,40.608835,-73.957769,Brooklyn,8,47135,33870,Kings Highway,47,55200,055200
Q,40.617928,-73.959454,Brooklyn,9,49762,31429,Ave. M,47,76800,076800
Q,40.62514,-73.960798,Brooklyn,10,54250,41750,Ave. J,47,53200,053200
Q,40.629884,-73.961882,Brooklyn,11,54250,41750,Ave. H,47,53200,053200
Q,40.635034,-73.962736,Brooklyn,12,50408,34677,Newkirk Plaza,47,52000,052000
Q,40.641314,-73.963996,Brooklyn,13,50408,34677,Cortelyou Rd.,47,52000,052000
Q,40.644272,-73.964528,Brooklyn,14,78125,17019,Beverly Rd.,47,152200,152200
Q,40.649427,-73.963356,Brooklyn,15,33856,26369,Church Ave.,47,50600,050600
Q,40.655221,-73.961516,Brooklyn,16,46105,33822,Parkside Ave.,47,79802,079802
Q,40.662727,-73.962249,Brooklyn,17,42546,33038,Prospect Park,47,32700,032700
Q,40.677324,-73.972212,Brooklyn,18,78438,59583,7 Ave.,47,16300,016300
Q,40.683928,-73.978412,Brooklyn,19,87875,48024,Atlantic Ave.-Barclays Center,47,12901,012901
Q,40.689817,-73.981082,Brooklyn,20,83688,45213,DeKalb Ave.,47,3300,003300
Q,40.717823,-74.000326,Manhattan,21,135573,67361,Canal St.,61,3100,003100
Q,40.735184,-73.989793,Manhattan,22,109637,71734,14 St.-Union Square,61,5000,005000
Q,40.749891,-73.987495,Manhattan,23,76659,41276,34 St.-Herald Square,61,7600,007600
Q,40.754301,-73.986623,Manhattan,24,118487,47813,Times Square-42 St.,61,11300,011300
Q,40.760454,-73.983388,Manhattan,25,125787,76099,49 St.,61,12500,012500
Q,40.765639,-73.979764,Manhattan,26,131250,80934,57 St.-7 Ave.,61,13700,013700
Q,40.764657,-73.972229,Manhattan,27,171000,108107,5 Ave.-59 St.,61,11401,011401
Q,40.762255,-73.965918,Manhattan,28,104835,68417,Lexington Ave.-59 St.,61,11000,011000
Q,40.750835,-73.939671,Queens,29,58793,32994,Queensboro Plaza,81,3300,003300
Q,40.752901,-73.932903,Queens,30,55184,33819,39 Ave.,81,3100,003100
Q,40.756796,-73.92974,Queens,31,58973,38240,36 Ave.,81,5300,005300
Q,40.762217,-73.925349,Queens,32,51903,31010,Broadway,81,6100,006100
Q,40.766963,-73.921192,Queens,33,43396,35909,30 Ave.,81,7100,007100
Q,40.77087,-73.916935,Queens,34,56154,53036,Astoria Blvd.,81,12500,012500
Q,40.775025,-73.911891,Queens,35,54510,36684,Astoria-Ditmars Blvd.,81,11500,011500
R,40.617363,-74.030404,Brooklyn,1,51993,41522,Bay Ridge-95 St.,47,5800,005800
R,40.623498,-74.028204,Brooklyn,2,53184,34576,86 St.,47,6200,006200
R,40.629503,-74.025452,Brooklyn,3,71904,42500,77 St.,47,13600,013600
R,40.635468,-74.023313,Brooklyn,4,40758,35292,Bay Ridge Ave.,47,6800,006800
R,40.641633,-74.017362,Brooklyn,5,35195,35893,59 St.,47,7400,007400
R,40.645619,-74.013688,Brooklyn,6,31649,27750,53 St.,47,7800,007800
R,40.649389,-74.009333,Brooklyn,7,41354,26902,45 St.,47,8000,008000
R,40.654365,-74.004113,Brooklyn,8,31463,30054,36 St.,47,8400,008400
R,40.660489,-73.99822,Brooklyn,9,42253,30788,25 St.,47,10100,010100
R,40.665299,-73.992729,Brooklyn,10,56083,31771,Prospect Ave.,47,14300,014300
R,40.670387,-73.98848,Brooklyn,11,79444,57042,4 Ave.-9 St.,47,13700,013700
R,40.677171,-73.98302,Brooklyn,12,108409,57885,Union St.,47,13300,013300
R,40.683928,-73.978412,Brooklyn,13,87875,48024,Atlantic Ave.-Barclays Center,47,12901,012901
R,40.689817,-73.981082,Brooklyn,14,83688,45213,DeKalb Ave.,47,3300,003300
R,40.692315,-73.985172,Brooklyn,15,66023,34375,Jay St.-MetroTech,47,1500,001500
R,40.692548,-73.990099,Brooklyn,16,79231,29732,Court St.-Borough Hall,47,1100,001100
R,40.701938,-74.012588,Manhattan,17,124048,105456,Whitehall St.-South Ferry,61,900,000900
R,40.706345,-74.014,Manhattan,18,114412,81609,Rector St.,61,1300,001300
R,40.711065,-74.010644,Manhattan,19,114412,81609,Cortlandt St.,61,1300,001300
R,40.713521,-74.006697,Manhattan,20,135573,67361,City Hall,61,3100,003100
R,40.717823,-74.000326,Manhattan,21,135573,67361,Canal St.,61,3100,003100
R,40.72422,-73.997633,Manhattan,22,67449,45409,Prince St.,61,4300,004300
R,40.7303852442235,-73.9921824790154,Manhattan,23,139236,97765,8 St.-N.Y.U.,61,5700,005700
R,40.735184,-73.989793,Manhattan,24,109637,71734,14 St.-Union Square,61,5000,005000
R,40.741208,-73.989639,Manhattan,25,120766,85399,23 St.,61,5600,005600
R,40.745089,-73.988472,Manhattan,26,138750,68523,28 St.,61,5800,005800
R,40.749891,-73.987495,Manhattan,27,76659,41276,34 St.-Herald Square,61,7600,007600
R,40.754301,-73.986623,Manhattan,28,118487,47813,Times Square-42 St.,61,11300,011300
R,40.760454,-73.983388,Manhattan,29,125787,76099,49 St.,61,12500,012500
R,40.765639,-73.979764,Manhattan,30,131250,80934,57 St.-7 Ave.,61,13700,013700
R,40.764657,-73.972229,Manhattan,31,171000,108107,5 Ave.-59 St.,61,11401,011401
R,40.762255,-73.965918,Manhattan,32,104835,68417,Lexington Ave.-59 St.,61,11000,011000
R,40.749907,-73.937057,Queens,33,81731,37063,Queens Plaza,81,1900,001900
R,40.751868,-73.930585,Queens,34,55184,33819,36 St.,81,3100,003100
R,40.758279,-73.919433,Queens,35,36552,30903,Steinway St.,81,15700,015700
R,40.756868,-73.914303,Queens,36,57868,40665,46 St.,81,15300,015300
R,40.753428,-73.906847,Queens,37,68059,44231,Northern Blvd.,81,29500,029500
R,40.74933,-73.897382,Queens,38,58558,38438,65 St.,81,29300,029300
R,40.747238,-73.892146,Queens,39,53574,41639,Jackson Heights-Roosevelt Ave.,81,28900,028900
R,40.742937,-73.882708,Queens,40,42969,31733,Elmhurst Ave.,81,26902,026902
R,40.736277,-73.876424,Queens,41,55488,40604,Grand Ave.-Newtown,81,47300,047300
R,40.733555,-73.869588,Queens,42,53750,40205,Woodhaven Blvd.,81,68300,068300
R,40.730037,-73.861343,Queens,43,53667,39845,63 Dr.-Rego Park,81,71701,071701
R,40.727073,-73.853226,Queens,44,65886,46543,67 Ave.,81,71303,071303
R,40.721916,-73.844352,Queens,45,90286,55000,Forest Hills-71 Ave.,81,73900,073900
S,,,Brooklyn,1,0,0,,47,,
S,,,Brooklyn,2,0,0,,47,,
S,,,Brooklyn,3,0,0,,47,,
S,,,Brooklyn,4,0,0,,47,,
S,,,Brooklyn,5,0,0,,47,,
S,,,Brooklyn,6,0,0,,47,,
S,,,Brooklyn,7,0,0,,47,,
S,,,Brooklyn,8,0,0,,47,,
S,,,Brooklyn,9,0,0,,47,,
S,,,Brooklyn,10,0,0,,47,,
S,,,Brooklyn,11,0,0,,47,,
S,,,Brooklyn,12,0,0,,47,,
S,,,Brooklyn,13,0,0,,47,,
S,,,Brooklyn,14,0,0,,47,,
S,,,Brooklyn,15,0,0,,47,,
S,,,Brooklyn,16,0,0,,47,,
S,,,Queens,17,0,0,,81,,
S,,,Queens,18,0,0,,81,,
S,,,Queens,19,0,0,,81,,
S,,,Queens,20,0,0,,81,,
S,,,Queens,21,0,0,,81,,
S,,,Queens,22,0,0,,81,,
S,,,Brooklyn,23,0,0,,47,,
S,,,Brooklyn,24,0,0,,47,,
S,,,Brooklyn,25,0,0,,47,,
S,,,Brooklyn,26,0,0,,47,,
S,,,Brooklyn,27,0,0,,47,,
S,,,Brooklyn,28,0,0,,47,,
S,,,Brooklyn,29,0,0,,47,,
S,,,Brooklyn,30,0,0,,47,,
S,,,Manhattan,31,0,0,,61,,
S,,,Manhattan,32,0,0,,61,,
S,,,Manhattan,33,0,0,,61,,
S,,,Manhattan,34,0,0,,61,,
S,,,Manhattan,35,0,0,,61,,
S,,,Manhattan,36,0,0,,61,,
S,,,the Bronx,37,0,0,,5,,
S,,,the Bronx,38,0,0,,5,,
S,,,the Bronx,39,0,0,,5,,
S,,,the Bronx,40,0,0,,5,,
S,,,the Bronx,41,0,0,,5,,
S,,,the Bronx,42,0,0,,5,,
S,,,the Bronx,43,0,0,,5,,
S,,,the Bronx,44,0,0,,5,,
S,,,the Bronx,45,0,0,,5,,
S,,,the Bronx,46,0,0,,5,,
S,,,the Bronx,47,0,0,,5,,
Z,40.706911,-74.010494,Manhattan,1,125124,81071,Broad St.,61,700,000700
Z,40.711026,-74.00919,Manhattan,2,114412,81609,Fulton St.,61,1300,001300
Z,40.714199,-74.003187,Manhattan,3,135573,67361,Chambers St.,61,3100,003100
Z,40.717823,-74.000326,Manhattan,4,135573,67361,Canal St.,61,3100,003100
Z,40.720291,-73.993411,Manhattan,5,42775,25747,Bowery,61,1800,001800
Z,40.71841,-73.987181,Manhattan,6,29554,18984,Delancey St.-Essex St.,61,1402,001402
Z,40.708788,-73.958826,Brooklyn,7,16139,12069,Marcy Ave.,47,52500,052500
Z,40.696893,-73.935461,Brooklyn,8,23665,15714,Myrtle Ave.,47,28700,028700
Z,40.690142,-73.923062,Brooklyn,9,35000,21729,Gates Ave.,47,39700,039700
Z,40.683417,-73.911242,Brooklyn,10,27301,26341,Chauncey St.,47,40300,040300
Z,40.678334,-73.903922,Brooklyn,11,51691,20714,Broadway Junction,47,36700,036700
Z,40.677864,-73.891566,Brooklyn,12,36812,21081,Van Siclen Ave.,47,119800,119800
Z,40.681643,-73.878984,Brooklyn,13,48556,33250,Norwood Ave.,47,117400,117400
Z,40.683478,-73.872548,Brooklyn,14,43672,35625,Crescent St.,47,117800,117800
Z,40.691285,-73.866425,Queens,15,60651,41845,75 St.-Elderts Ln.,81,400,000400
Z,40.694077,-73.850476,Queens,16,55759,62813,Woodhaven Blvd.,81,2000,002000
Z,40.695267,-73.843223,Queens,17,88304,42378,104 St.,81,2600,002600
Z,40.70052,-73.829231,Queens,18,53861,40125,121 St.,81,14400,014400
Z,40.700554,-73.807353,Queens,19,50417,40000,Sutphin Blvd.-Archer Ave.-J.F.K. Airport,81,20800,020800
Z,40.701874,-73.801747,Queens,20,37184,31943,Jamaica Center-Parsons-Archer,81,24000,024000