Estado,Municipio,Candidato,Partido
AMAZONAS,ATURES,YOLANDA LAROSA,Plataforma
AMAZONAS,ATURES,JOSÉ ARIANNA,UNTC
ANZOÁTEGUI,BOLÍVAR,CARLOS MICHELANGELI,AD
ANZOÁTEGUI,BOLÍVAR,RICHARD ARTEAGA,MPJ
ANZOÁTEGUI,BOLÍVAR,YERMIS R ALEN P,SI
ANZOÁTEGUI,BOLÍVAR,CESAR RODRÍGUEZ,VPA
ANZOÁTEGUI,ANACO,ANA MARTINEZ,ABP
ANZOÁTEGUI,ANACO,LUIS GUEVARA MARRON,AD
ANZOÁTEGUI,ANACO,RAMON RUIZ,BR
ANZOÁTEGUI,ANACO,JACINTO ROMERO LUNA,MPJ
ANZOÁTEGUI,ANACO,MARCO AURELIO Q,TISON
ANZOÁTEGUI,ANACO,NELSON R. LOZADA,VPA
ANZOÁTEGUI,ARAGUA,DIOGENES CUPARE,AD
ANZOÁTEGUI,ARAGUA,ESNIDEL PERALES,VPA
ANZOÁTEGUI,BRUZUAL,FRANCISCA ROJAS,AD
ANZOÁTEGUI,BRUZUAL,VANESA DE GARCIA,DR
ANZOÁTEGUI,BRUZUAL,EMILIO GUZMAN,MPJ
ANZOÁTEGUI,BRUZUAL,MANUEL CASTELLANO,PRVZL
ANZOÁTEGUI,CAJIGAL,CARLOS PORTILLO,COPEI
ANZOÁTEGUI,CAJIGAL,BENIGNO TOVAR,MPJ
ANZOÁTEGUI,CARVAJAL,JUAN CARLOS GARCIA,Iniciativa Propia
ANZOÁTEGUI,CARVAJAL,OCTAVIO  ROMERO,MPJ
ANZOÁTEGUI,CARVAJAL,LUISBELTRAN DIAZ,PRVZL
ANZOÁTEGUI,CARVAJAL,RENE RIVAS TOMAS,UNTC
ANZOÁTEGUI,GUANIPA,MICHAEL SILVERA,Iniciativa Propia
ANZOÁTEGUI,GUANIPA,JOSÉ FELIX CONES,PODEMOS
ANZOÁTEGUI,GUANIPA,DOMINGOBRITO,UNTC
ANZOÁTEGUI,GUANIPA,MARIA ANTONIA NUÑEZ,VPA
ANZOÁTEGUI,GUANTA,LUIS GIL,ABP
ANZOÁTEGUI,GUANTA,LUIS CARDOZO,UNTC
ANZOÁTEGUI,GUANTA,ISRRAEL CARABALLO,VPA
ANZOÁTEGUI,INDEPENDENCIA,FRANKLINBAEZ,ABP
ANZOÁTEGUI,INDEPENDENCIA,CARLOS SALAZAR,MPJ
ANZOÁTEGUI,INDEPENDENCIA,ALBERTO MIRABAL,PPT
ANZOÁTEGUI,INDEPENDENCIA,HUMBERTOBELLO,UNTC
ANZOÁTEGUI,DIEGO BAUTISTA URBANEJA,OLGA MOREY,Iniciativa Propia
ANZOÁTEGUI,DIEGO BAUTISTA URBANEJA,PABLO MAZA,ABP
ANZOÁTEGUI,DIEGO BAUTISTA URBANEJA,SERGIO PADRON,AD
ANZOÁTEGUI,DIEGO BAUTISTA URBANEJA,MARIA EUGENIA AÑEZ,GE
ANZOÁTEGUI,DIEGO BAUTISTA URBANEJA,GUSTAVO MARCANO,MPJ
ANZOÁTEGUI,DIEGO BAUTISTA URBANEJA,ARMANDO ARMAS,VPA
ANZOÁTEGUI,LIBERTAD,DOMINGO JOSÉ TORRES,ABP
ANZOÁTEGUI,LIBERTAD,JUAN CARLOS GUILLENT,AD
ANZOÁTEGUI,LIBERTAD,JOSÉ GREGORIO,MPJ
ANZOÁTEGUI,MCGREGOR,LUIS JOSÉ VALOR,ABP
ANZOÁTEGUI,MCGREGOR,ODOCAR RAMOS,AD
ANZOÁTEGUI,PÍRITU,JOSÉ RAULBRASICOTT,MPJ
ANZOÁTEGUI,PÍRITU,FRANKLIN MENDEZ,UNTC
ANZOÁTEGUI,PÍRITU,FABIO JOSÉ CANACHE,VPA
ANZOÁTEGUI,SIMÓN RODRÍGUEZ,JORGE MARQUEZ,COPEI
ANZOÁTEGUI,SIMÓN RODRÍGUEZ,YULEN RODRÍGUEZ,MIN UNIDAD
ANZOÁTEGUI,SIMÓN RODRÍGUEZ,JOSÉBRITO,PODEMOS
ANZOÁTEGUI,SIMÓN RODRÍGUEZ,MANUEL ANGULO,UNTC
ANZOÁTEGUI,SAN JUAN DE CAPISTRANO,EURO FLORES,AD
ANZOÁTEGUI,SAN JUAN DE CAPISTRANO,CARLOS GUEVARA,MPJ
ANZOÁTEGUI,SAN JUAN DE CAPISTRANO,RUBEN FIGUERA,VPA
APURE,SAN FERNANDO,EFRAIN YADALA,AD
APURE,SAN FERNANDO,ROMMER MONTEZUMA,FC
APURE,SAN FERNANDO,TULIO PEREZ,PRVZL
APURE,ACHAGUAS,CORNELIO V DIAZ L,AD
APURE,ACHAGUAS,JOSÉ G. SANTANA,FC
APURE,ACHAGUAS,ANA G. PÉREZ,PODEMOS
APURE,ACHAGUAS,CARLOS ANDRÉS M.,UNTC
APURE,MUÑOZ,ÁNGEL MARÍN,AD
APURE,MUÑOZ,OSCAR SALAZAR,FC
APURE,PÁEZ,ALEXANDER QUINTERO,AD
APURE,PÁEZ,MIGUEL RAMIREZ,BR
APURE,PÁEZ,NICOLÁS CASTILLO,MR
APURE,PÁEZ,WILIAN SANTOS,PODEMOS
APURE,PÁEZ,LUMAYBARRETO,VP
APURE,PEDRO CAMEJO,SIMÓN DIAZ,COPEI
APURE,PEDRO CAMEJO,JOSÉ G.BLANCO,FC
APURE,RÓMULO GALLEGOS,ALEXANDER  MATUTE,AD
APURE,RÓMULO GALLEGOS,JOSÉBIGOTT,FC
APURE,RÓMULO GALLEGOS,VICTOR ALTUNA,VP
ARAGUA,GIRARDOT,RAMON RENGIFO,ABP
ARAGUA,GIRARDOT,ANGEL SARMIENTO,AD
ARAGUA,GIRARDOT,FREDDY SOLORZANO,DSM
ARAGUA,GIRARDOT,LUIS CARLOS SOLORZANO,MOVEV
ARAGUA,GIRARDOT,TONNY REAL,PODEMOS
ARAGUA,GIRARDOT,ZULEIMA SISO,PRVZL
ARAGUA,GIRARDOT,BLANCA ANGARITA,VP
ARAGUA,BOLÍVAR,ANDREINA FEBLES,ABP
ARAGUA,BOLÍVAR,JORGE MEDINA,PODEMOS
ARAGUA,BOLÍVAR,ARCIDES GONZALEZ,UNTC
ARAGUA,CAMATAGUA,JAIME TORRES,Iniciativa Propia
ARAGUA,CAMATAGUA,RAFAEL CASTILLO,AD
ARAGUA,CAMATAGUA,DANIEL NUÑEZ,MPJ
ARAGUA,JOSÉ ANGEL LAMAS,ANIBAL LOZADA ARANA,Iniciativa Propia
ARAGUA,JOSÉ ANGEL LAMAS,NANCY LOPEZ,COPEI
ARAGUA,JOSÉ ANGEL LAMAS,JOSÉ CONCEPCION,MPJ
ARAGUA,JOSÉ ANGEL LAMAS,MOISESBECERRA,PRVZL
ARAGUA,JOSÉ ANGEL LAMAS,LUIS ALBORNOZ,VP
ARAGUA,JOSÉ FELIX RIBAS,YAKSON PERDOMO,ABP
ARAGUA,JOSÉ FELIX RIBAS,NAYARI GAMBOA,AD
ARAGUA,JOSÉ FELIX RIBAS,ARMANDO PADRON,BR
ARAGUA,JOSÉ FELIX RIBAS,ISMAEL IMPELLIZZIERI,MIN UNIDAD
ARAGUA,JOSÉ FELIX RIBAS,DEXI PLAZA,MR
ARAGUA,JOSÉ FELIX RIBAS,LUISBLANCO,PODEMOS
ARAGUA,JOSÉ FELIX RIBAS,OSWALDO ACUÑA,PRVZL
ARAGUA,JOSÉ FELIX RIBAS,JESUSBRITO,VP
ARAGUA,JOSÉ RAFAEL REVENGA,LIBIS ANTONIOBASABE,ABP
ARAGUA,JOSÉ RAFAEL REVENGA,JUAN VIERA,CUENTAS CLARAS
ARAGUA,JOSÉ RAFAEL REVENGA,RAFAEL GONZALEZ,PPT
ARAGUA,JOSÉ RAFAEL REVENGA,MIGUEL GALLEGOS,UNTC
ARAGUA,LIBERTADOR,JOSÉ MOLINA,AD
ARAGUA,LIBERTADOR,GUSTAVO PEREIRA,EL
ARAGUA,LIBERTADOR,WILLIAM SANCHEZ,MOVEV
ARAGUA,LIBERTADOR,ENZO CALERO,MPJ
ARAGUA,LIBERTADOR,GONZALO DIAZ,MR
ARAGUA,LIBERTADOR,RICHARD GRANADILLO,PODEMOS
ARAGUA,MARIO BRICEÑO IRAGORRY,FRAY NAVAS,Iniciativa Propia
ARAGUA,MARIO BRICEÑO IRAGORRY,JOSÉ F. CASTILLO M.,ABP
ARAGUA,MARIO BRICEÑO IRAGORRY,HERNAN GONZALEZ,AD
ARAGUA,MARIO BRICEÑO IRAGORRY,CARLOS JAVIER VELARDE,COPEI
ARAGUA,MARIO BRICEÑO IRAGORRY,DAVID ORTIZ,CUENTAS CLARAS
ARAGUA,MARIO BRICEÑO IRAGORRY,HOMERO RAUSEO LUGO,MIN UNIDAD
ARAGUA,MARIO BRICEÑO IRAGORRY,CESAR CASTILLO,ML
ARAGUA,MARIO BRICEÑO IRAGORRY,ALEJANDRO GONZALEZ,MPJ
ARAGUA,MARIO BRICEÑO IRAGORRY,ARTURO MALDONADO,UNTC
ARAGUA,MARIO BRICEÑO IRAGORRY,DELSON GUARATE,VP
ARAGUA,SAN CASIMIRO,LUIS RODRÍGUEZ,COPEI
ARAGUA,SAN CASIMIRO,JOSÉ SACRAMENTO,PODEMOS
ARAGUA,SAN CASIMIRO,WISTON JASPE CASTRO,UNTC
ARAGUA,SAN SEBASTIÁN,OSWALDO LEON,Iniciativa Propia
ARAGUA,SAN SEBASTIÁN,OCTAVIO MARTINEZ,AD
ARAGUA,SAN SEBASTIÁN,CARLOS MIRANDA,PPT
ARAGUA,SAN SEBASTIÁN,JESUS OYER,VP
ARAGUA,SANTIAGO MARIÑO,EDIVENBARBOZA,DR
ARAGUA,SANTIAGO MARIÑO,ADRIANA LINARES,MIN UNIDAD
ARAGUA,SANTIAGO MARIÑO,VICTORBARRIOS,MPJ
ARAGUA,SANTIAGO MARIÑO,CARLOS ESTANGA,MR
ARAGUA,SANTIAGO MARIÑO,JORGEBECERRA,PRVZL
ARAGUA,SANTIAGO MARIÑO,JESUS CASTILLO,UNTC
ARAGUA,SANTIAGO MARIÑO,JAVIER ALVAREZ,VP
ARAGUA,SANTOS MICHELENA,BENEDETTO SANTORO,MR
ARAGUA,SANTOS MICHELENA,REINALDO LORCA,PODEMOS
ARAGUA,SANTOS MICHELENA,LUIS COLMENARES,UNTC
ARAGUA,SUCRE,LUIS ZAMBRANO,COPEI
ARAGUA,SUCRE,LUIS FREITEZ,MIN UNIDAD
ARAGUA,SUCRE,INMER PUERTA,ML
ARAGUA,SUCRE,WLADIMIR LATOZEFSKY,MPJ
ARAGUA,SUCRE,ARISTIDES MONAGAS,PPT
ARAGUA,SUCRE,LUIS RAFAEL SALAS,PRVZL
ARAGUA,TOVAR,RAUL ELIAS ALVIS,COPEI
ARAGUA,TOVAR,MARIANGELES AZUAJE,MPJ
ARAGUA,URDANETA,SOTERO GONZALEZ,AD
ARAGUA,URDANETA,ROSA TERAN,COPEI
ARAGUA,URDANETA,FEDERMAN PERDOMO,MPJ
ARAGUA,ZAMORA,ALEXANDER RAMIREZ,ABP
ARAGUA,ZAMORA,RÓMULO LEAL,AD
ARAGUA,ZAMORA,JOSÉ CONTRERA,MPJ
ARAGUA,ZAMORA,VICTOR SILVA,PODEMOS
ARAGUA,ZAMORA,JUAN RODRÍGUEZ,U.R.D.
ARAGUA,ZAMORA,JORGE RODRÍGUEZ,VP
ARAGUA,FRANCISCO LINARES,FRANKLIN GAVIDIA,MPJ
ARAGUA,FRANCISCO LINARES,HUGO PEÑA,PODEMOS
ARAGUA,FRANCISCO LINARES,JULIO RONDON,UNTC
ARAGUA,OCUMARE D L COSTA,VIRGILIO VASQUEZ,Iniciativa Propia
ARAGUA,OCUMARE D L COSTA,RICARDO OSTA,Iniciativa Propia
ARAGUA,OCUMARE D L COSTA,ROBERTO MADERO,COPEI
ARAGUA,OCUMARE D L COSTA,ALONZO PACHECO,MPJ
ARAGUA,OCUMARE D L COSTA,FELIX REQUENA,MR
ARAGUA,OCUMARE D L COSTA,ANGEL YSLA,PRVZL
ARAGUA,OCUMARE D L COSTA,ENRIQUE LANDAETA,VP
BARINAS,BARINAS,FERNANDO MONSALVE,COPEI
BARINAS,BARINAS,MACHIN MACHIN,MAS
BARINAS,BARINAS,JIOMAR DURANTT,PL
BARINAS,BARINAS,LORENZO SATURNO,PODEMOS
BARINAS,BARINAS,FREDDY SUPERLANO,VP
BARINAS,ANTONIO JOSÉ DE SUCRE,HAYEL DARWICHE,AD
BARINAS,ANTONIO JOSÉ DE SUCRE,CARLOS MOHAMED,MPJ
BARINAS,ANTONIO JOSÉ DE SUCRE,RONALD AGUILAR,UNTC
BARINAS,ANTONIO JOSÉ DE SUCRE,TRINO HURTADO,VP
BARINAS,ALBERTO ARVELO T,DOMINGA DE LOPEZ,AD
BARINAS,ALBERTO ARVELO T,ANGEL DORANTE,COPEI
BARINAS,ALBERTO ARVELO T,VICTOR FERNANDEZ,PODEMOS
BARINAS,ALBERTO ARVELO T,ORLANDO AVANCINIS,UNTC
BARINAS,ANDRÉS ELOY BLANCO,MARCO GARCÍA,COPEI
BARINAS,ANDRÉS ELOY BLANCO,EDUARDO MORAN,UNTC
BARINAS,ANDRÉS ELOY BLANCO,JACKSONBARBOZA,VP
BARINAS,ARISMENDI,JOSÉ MICHELENA,AD
BARINAS,ARISMENDI,CECILIO CORTEZ,PPT
BARINAS,ARISMENDI,JOSÉ RODRÍGUEZ,UNTC
BARINAS,ARISMENDI,JOSÉBARRIOS,VP
BARINAS,BOLÍVAR,RAMON VALERO,Iniciativa Propia
BARINAS,BOLÍVAR,ADOLFO SUPERLANO,AD
BARINAS,BOLÍVAR,NESTORBASTIDAS,AD
BARINAS,CRUZ PAREDES,MARITZA DE RODRÍGUEZ,AD
BARINAS,CRUZ PAREDES,RAMON ROJAS,COPEI
BARINAS,CRUZ PAREDES,PEDRO GUEDEZ,UNTC
BARINAS,CRUZ PAREDES,RAMON FERNÁNDEZ,VP
BARINAS,EZEQUIEL ZAMORA,SINFORIANO PEREZ,AD
BARINAS,EZEQUIEL ZAMORA,ANTONIO RODRÍGUEZ,COPEI
BARINAS,EZEQUIEL ZAMORA,JESÚS MORENO,UNTC
BARINAS,EZEQUIEL ZAMORA,JESÚS GARCÍA,VP
BARINAS,OBISPOS,RODRIGO SALAS,AD
BARINAS,OBISPOS,VICENTE TRIBIÑO,COPEI
BARINAS,PEDRAZA,FRENCHY DÍAZ,FRUTOS
BARINAS,PEDRAZA,SERGIO ESPINOZA,UNTC
BARINAS,ROJAS,JOSÉ SILVA,ABP
BARINAS,ROJAS,ELIDA MONSALVE,AD
BARINAS,ROJAS,CARLOS URQUIOLA,COPEI
BARINAS,ROJAS,JUANA ZAMUDIO,MPJ
BARINAS,ROJAS,CRUZ RODRÍGUEZ,PODEMOS
BARINAS,SOSA,LINCONL PEREZ,AD
BARINAS,SOSA,YONNY ROA,COPEI
BOLÍVAR,ANGOSTURA,GILBERTO VILLARROEL,PPT
BOLÍVAR,ANGOSTURA,ÁNGEL DEVERA,UNTC
BOLÍVAR,CORONÍ,ANDRÉS RODRÍGUEZ,Iniciativa Propia
BOLÍVAR,CORONÍ,JOSÉ ZABALA,ABP
BOLÍVAR,CORONÍ,JOSÉ RÍOS,AD
BOLÍVAR,CORONÍ,LUIS MEDINA,CausaR
BOLÍVAR,CORONÍ,LUIS AGUILAR,COPEI
BOLÍVAR,CORONÍ,FERNANDO SERRANO,ELECT.DEBÓLIVAR
BOLÍVAR,CORONÍ,CARLOS VILLASANA,MIniciativa Propia100
BOLÍVAR,CORONÍ,LUZ MARIA ALVAREZ,MIN UNIDAD
BOLÍVAR,CORONÍ,WILSON CASTRO,MPJ
BOLÍVAR,CORONÍ,DOUGLAS LAGO,MR
BOLÍVAR,CORONÍ,JOSÉ VALOR,MVC
BOLÍVAR,CORONÍ,FÉLIX ISTÚRIZ,UNTC
BOLÍVAR,CORONÍ,FRANCISCO SUCRE,VP
BOLÍVAR,CEDEÑO,MANUEL RODRÍGUEZ,Iniciativa Propia
BOLÍVAR,CEDEÑO,ARELIS GUAPES,ABP
BOLÍVAR,CEDEÑO,ARGENIS GUERRA,AD
BOLÍVAR,CEDEÑO,CARLOS NIEVES,MPJ
BOLÍVAR,CEDEÑO,JORGE PRIETO,UNTC
BOLÍVAR,GRAN SABANA,SANTO ROMERO,Iniciativa Propia
BOLÍVAR,GRAN SABANA,DAXI LUZARDO,AD
BOLÍVAR,GRAN SABANA,RONMER SALAS,COPEI
BOLÍVAR,GRAN SABANA,MIGUEL HERNANDEZ,ELECT.DEBÓLIVAR
BOLÍVAR,GRAN SABANA,SELMA CAMPOS,MPJ
BOLÍVAR,GRAN SABANA,RAMON LOPEZ,OPINA
BOLÍVAR,GRAN SABANA,JESUS SALVATORI,PPT
BOLÍVAR,GRAN SABANA,RICARDO DELGADO,SI
BOLÍVAR,GRAN SABANA,MARÍN CÉSAR,UNTC
BOLÍVAR,GRAN SABANA,LISBETH CASTRO,VP
BOLÍVAR,PIAR,JULIO MALAVÉ,AD
BOLÍVAR,PIAR,JOSÉ G. MARTÍNEZ,BR
BOLÍVAR,PIAR,VÍCTOR HUGO GARRIDO,CausaR
BOLÍVAR,PIAR,LUIS BRITO,COPEI
BOLÍVAR,PIAR,MARILU CEBALLOS,MIN UNIDAD
BOLÍVAR,PIAR,EMILIANO SILVEIRA,MPJ
BOLÍVAR,PIAR,RAFAEL RODRÍGUEZ,UNTC
BOLÍVAR,ROSCIO,WUILLIANS FRANCISCO,CausaR
BOLÍVAR,ROSCIO,MANUEL GONZÁLEZ,COPEI
BOLÍVAR,ROSCIO,FARAJHAN HALABI,MR
BOLÍVAR,SUCRE,PABLO TOMEDES,Iniciativa Propia
BOLÍVAR,SUCRE,RAMÓN MEDINA,AD
BOLÍVAR,SUCRE,JOSÉ MÁRQUEZ,CausaR
BOLÍVAR,SUCRE,CONSTANTINO AVILÉS,MR
BOLÍVAR,SUCRE,MIGUEL PIMENTEL,PPT
CARABOBO,BEJUMA,AURABEATRIZBEIZA,Iniciativa Propia
CARABOBO,BEJUMA,LUIS ALCARRA,Iniciativa Propia
CARABOBO,BEJUMA,IVON MARIELA CAMARAN,Iniciativa Propia
CARABOBO,BEJUMA,RICHARD GARCÍA,Iniciativa Propia
CARABOBO,BEJUMA,RODRÍGUEZ NUÑEZ,AD
CARABOBO,BEJUMA,JOSÉ MOYEJAS,COPEI
CARABOBO,BEJUMA,GENNARO CONCENTINO,MPJ
CARABOBO,BEJUMA,ELIZABETH CAPODACQUA,POR MI PUEBLO
CARABOBO,BEJUMA,LEONARDO CORONEL,UNTC
CARABOBO,GUACARA,MANUEL ROMAN,AD
CARABOBO,GUACARA,WILLIAMS GIL,CUENTAS CLARAS
CARABOBO,GUACARA,ALDANA ELIAS,MPJ
CARABOBO,GUACARA,ANGEL JIMENEZ,SEGUIMOS
CARABOBO,GUACARA,LUIS MAGALLANES,UNTC
CARABOBO,GUACARA,LUIS ANDREA,VPA
CARABOBO,LIBERTADOR,ADAN ACOSTA,AD
CARABOBO,LIBERTADOR,JESÚS HERNÁNDEZ,BR
CARABOBO,LIBERTADOR,TITO DE FREITAS,MPJ
CARABOBO,LIBERTADOR,JOB MUJICA,NOE
CARABOBO,LIBERTADOR,EDUARDO PINO,PRVZL
CARABOBO,LIBERTADOR,CARMEN S. ALCALA,SEGUIMOS
CARABOBO,LIBERTADOR,ERNESTO LOPEZ,UNTC
CARABOBO,LOS GUAYOS,ROSA PARACUTO,Iniciativa Propia
CARABOBO,LOS GUAYOS,WILLIAMS JORDAN,AD
CARABOBO,LOS GUAYOS,YURISHET CASTILLO T,MPJ
CARABOBO,LOS GUAYOS,DARWYN ROSALES,PRVZL
CARABOBO,LOS GUAYOS,JUAN CARLOS RIVERO,UNTC
COJEDES,EZEQUIEL ZAMORA,JOSÉ FELIPE MACHADO,Iniciativa Propia
COJEDES,EZEQUIEL ZAMORA,EDUARDO ROJAS,ABP
COJEDES,EZEQUIEL ZAMORA,ROBERTO ANDERY,AD
COJEDES,EZEQUIEL ZAMORA,JUAN NUÑEZ,COPEI
COJEDES,EZEQUIEL ZAMORA,RAMON MONCADA,MOVEV
COJEDES,EZEQUIEL ZAMORA,LUIS HERNANDEZ,UNTC
COJEDES,EZEQUIEL ZAMORA,CESAR VILORIA,VP
COJEDES,EZEQUIEL ZAMORA,ALEXANDER MIRELES,VPA
COJEDES,ANZOÁTEGUI,LUIS LINARES,AD
COJEDES,ANZOÁTEGUI,JOSÉ C. HERRERA,VP
COJEDES,FALCÓN,FERNANDO FEO,AD
COJEDES,FALCÓN,LILIBETH SANDOVAL E.,COPEI
COJEDES,FALCÓN,YRIAN APARICIO,MIN UNIDAD
COJEDES,FALCÓN,ARISTIDES VALDEZ,MOVEV
COJEDES,FALCÓN,ALFREDO MORALES,MPJ
COJEDES,FALCÓN,JUAN CARLOS VILLEGAS,PRVZL
COJEDES,FALCÓN,RENY ABREU,UNTC
COJEDES,FALCÓN,RICHARD CASTELLANOS,VPA
COJEDES,GIRARDOT,CLARENCIO RIOS,AD
COJEDES,GIRARDOT,MISAEL CALDERON,PODEMOS
COJEDES,GIRARDOT,HOSAM JAHJAH,VPA
COJEDES,LIMA BLANCO,MORAIMA MACHADO,AD
COJEDES,LIMA BLANCO,ORDAN VELOZ,MOVEV
COJEDES,LIMA BLANCO,ALBERTO MACHADO,VPA
COJEDES,PAO DE SAN JUAN BAUTISTA,ELIO SANDOVAL,AD
COJEDES,PAO DE SAN JUAN BAUTISTA,ALBERTO ZERPA,MPJ
COJEDES,PAO DE SAN JUAN BAUTISTA,ALEXIS  ALVARADO,UNTC
COJEDES,RICAURTE,VIOLETA MONTOYA,AD
COJEDES,RICAURTE,CANUTO GALINDEZ,COPEI
COJEDES,RICAURTE,WILLIAN HERRERA,UNPARVE
COJEDES,RICAURTE,JHONNATNAN PÁEZ,VP
COJEDES,RÓMULO GALLEGOS,ANA HERNANDEZ,AD
COJEDES,RÓMULO GALLEGOS,JULIO ZERPA,MPJ
COJEDES,RÓMULO GALLEGOS,ABRAHAN MARTIN,PRVZL
COJEDES,TINACO,ANTONIO PEÑA,ML
COJEDES,TINACO,PEDRO FIGUEREDO,MPJ
COJEDES,TINACO,WILFREDO FERNANDEZ,PODEMOS
COJEDES,TINACO,ACISCLO AULAR,UNPARVE
COJEDES,TINACO,DENISE MORALES,UNTC
COJEDES,TINACO,EDUARDO  GONZALEZ,VPA
DISTRITO CAPITAL,LIBERTADOR,RICHARBLANCO,ABP
DISTRITO CAPITAL,LIBERTADOR,GUILLERMO MIGUELENA,AD
DISTRITO CAPITAL,LIBERTADOR,CARLOS MELO,COPEI
DISTRITO CAPITAL,LIBERTADOR,ISMAEL GARCIA,PODEMOS
DISTRITO CAPITAL,LIBERTADOR,ANTONIO ECARRI,PRVZL
DISTRITO CAPITAL,LIBERTADOR,STALIN GONZALEZ,UNTC
DELTA AMACURO,TUCUPITA,PEDRO  MARCANO,AD
DELTA AMACURO,TUCUPITA,OMER  FIGUEREDO,COPEI
DELTA AMACURO,TUCUPITA,BERNALDA SUAREZ SOTO,MPJ
DELTA AMACURO,TUCUPITA,JOSÉ LUIS RINCONES,UNTC
DELTA AMACURO,TUCUPITA,JUAN FIGUERA,VP
DELTA AMACURO,CASACOIMA,ABELARDO GIL,AD
DELTA AMACURO,CASACOIMA,AUBER RIOS,COPEI
DELTA AMACURO,CASACOIMA,CARLOS FLORES,PRVZL
DELTA AMACURO,CASACOIMA,HECTOR LOPEZ,SI
DELTA AMACURO,CASACOIMA,CARLOS MORENO,UNTC
FALCÓN,MIRANDA,CELSO MARTIN,Iniciativa Propia
FALCÓN,MIRANDA,ABEL OROPEZA,Iniciativa Propia
FALCÓN,MIRANDA,GUSTAVO VILLALOBOS,ABP
