Estado,Municipio,Candidato,Partido
N. ESPARTA,PENÍNSULA DE MACANAO,LEOPOLDO VASQUEZ,Iniciativa Propia
N. ESPARTA,PENÍNSULA DE MACANAO,ENRIQUE SALAZAR,AD
N. ESPARTA,PENÍNSULA DE MACANAO,MARCO MARCANO,COPEI
N. ESPARTA,PENÍNSULA DE MACANAO,JUAN CHIRINOS,MIN UNIDAD
N. ESPARTA,PENÍNSULA DE MACANAO,MAGALVI JOSÉ ESTABA,MR
N. ESPARTA,PENÍNSULA DE MACANAO,DIOMEDES GÓMEZ,PRVZL
PORTUGUESA,GUANARE,PEDRO PEREZ,COPEI
PORTUGUESA,GUANARE,MIGUEL VARGAS,PPT
PORTUGUESA,GUANARE,FRANCISCO MORA,PRVZL
PORTUGUESA,GUANARE,ELYS RIVAS,VPA
PORTUGUESA,ARAURE,ROBERT LUCENA,Iniciativa Propia
PORTUGUESA,ARAURE,RUBEN TROCONIS,ABP
PORTUGUESA,ARAURE,JORGE LUIS ROJAS,AD
PORTUGUESA,ARAURE,GUALBERTO MORA,CausaR
PORTUGUESA,ARAURE,AUBER INFANTE,MIN UNIDAD
PORTUGUESA,ARAURE,LORENZO PIÑA,MPJ
PORTUGUESA,ARAURE,GIOVANNY GIMENEZ M,UNTC
PORTUGUESA,ARAURE,VICTOR HUGO GONZALEZ,VPA
PORTUGUESA,ESTELLER,ORACIO GONZALEZ,AD
PORTUGUESA,ESTELLER,OMAR ZABALA,COPEI
PORTUGUESA,ESTELLER,HENRY JOSÉ CAMACHO,MAS
PORTUGUESA,ESTELLER,RAFAELBRICEÑO,UNTC
PORTUGUESA,GUANARITO,SOLI DAZA,AD
PORTUGUESA,GUANARITO,LUIS DURAN,COPEI
PORTUGUESA,GUANARITO,VALMOREBETANCOURT,MPJ
PORTUGUESA,GUANARITO,ELIZABETH HILBL,VPA
PORTUGUESA,JOSÉ VICENTE DE UNDA,HITALO FUENTES,ABP
PORTUGUESA,JOSÉ VICENTE DE UNDA,EDUARDOBARRIOS,AD
PORTUGUESA,OSPINO,NELSON MARIN,ABP
PORTUGUESA,OSPINO,LUIS ARGUELLES,AD
PORTUGUESA,OSPINO,MADELEYNE ZAMORA,COPEI
PORTUGUESA,OSPINO,LORENZO JIMENEZ,MPJ
PORTUGUESA,OSPINO,RAFAEL ARIAS,UNTC
PORTUGUESA,PÁEZ,RICARDO TORRELLES,ABP
PORTUGUESA,PÁEZ,ELIASBITTAR,AD
PORTUGUESA,PÁEZ,HECTOR DANIEL LAMEDA,COPEI
PORTUGUESA,PÁEZ,PEDRO CARDENAS,MIN UNIDAD
PORTUGUESA,PÁEZ,LUIS SIRA,MPJ
PORTUGUESA,PÁEZ,LOURDES DE ARIEMMA,PRVZL
PORTUGUESA,PÁEZ,HECTOR GARCIA,VPA
PORTUGUESA,PAPELÓN,CARLOS ORAA,COPEI
PORTUGUESA,PAPELÓN,FELIX FERRER,UNTC
PORTUGUESA,SANTA ROSALÍA,MARCOSBARRIENTOS,AD
PORTUGUESA,SANTA ROSALÍA,BELKIS GUTIERREZ,COPEI
PORTUGUESA,SUCRE,FRANCISCO COLINA,AD
PORTUGUESA,SUCRE,NELSON ALGOMEDA,MPJ
PORTUGUESA,SUCRE,JOBITO VILLEGAS,VPA
PORTUGUESA,TURÉN,LUIS ROMERO,AD
PORTUGUESA,TURÉN,EDISON PEREZ,COPEI
PORTUGUESA,TURÉN,CRISTINA PENSA,PRVZL
PORTUGUESA,GENARO BOCONOÍTO,JOHAM QUIÑONES,PODEMOS
PORTUGUESA,GENARO BOCONOÍTO,ERICK AMUNDARAY,UNTC
PORTUGUESA,SAN RAFAEL DE ONOTO,ADALBERTO ROJAS,AD
PORTUGUESA,SAN RAFAEL DE ONOTO,EDGAR MIRANDA,COPEI
PORTUGUESA,SAN RAFAEL DE ONOTO,JOSÉ COLMENAREZ,MPJ
PORTUGUESA,SAN RAFAEL DE ONOTO,GONZALO  CARRASCO,UNTC
SUCRE,SUCRE,LILIENA VARGAS,Iniciativa Propia
SUCRE,SUCRE,SAEL ASTUDILLO,Iniciativa Propia
SUCRE,SUCRE,RUBEN DIAZ,Iniciativa Propia
SUCRE,SUCRE,ASDRUBAL MAESTRE,Iniciativa Propia
SUCRE,SUCRE,ROBERT ALCALÁ,AD
SUCRE,SUCRE,LUIS MARTÍNEZ,ML
SUCRE,SUCRE,HERMES GARCIA,PODEMOS
SUCRE,SUCRE,JESÚS YEGÜEZ,SI
SUCRE,SUCRE,J GREGORIO NORIEGA,VPA
SUCRE,ANDRÉS ELOY BLANCO,ENRIQUE HERRERA M.,Iniciativa Propia
SUCRE,ANDRÉS ELOY BLANCO,OLGA DE CARABALLO,Iniciativa Propia
SUCRE,ANDRÉS ELOY BLANCO,CATALINO GONZALEZ,ABP
SUCRE,ANDRÉS ELOY BLANCO,RICHARD RAMIREZ,AD
SUCRE,ANDRÉS ELOY BLANCO,EUDOMAR TINEO,MOVEV
SUCRE,ANDRÉS ELOY BLANCO,F JAVIERBELLORIN,PODEMOS
SUCRE,ANDRÉS MATA,CARLOS MENESES,CausaR
SUCRE,ANDRÉS MATA,JAIRO CARABALLO,PPT
SUCRE,ANDRÉS MATA,TERESA DE YAÑEZ,U.R.D.
SUCRE,ANDRÉS MATA,JOSÉ JIMÉNEZ,UNTC
SUCRE,ANDRÉS MATA,NESTOR TOUSSAINTT,VPA
SUCRE,BENITEZ,LUIS GUEVARA,AD
SUCRE,BENITEZ,ARMANDO GUZMÁN,ASIS
SUCRE,BENITEZ,LEVIT SALAS,PODEMOS
SUCRE,BENITEZ,LUIS ALIENDRES,UNTC
SUCRE,BERMUDEZ,EDGAR GARCÍA PEÑA,Iniciativa Propia
SUCRE,BERMUDEZ,JOSÉ GONZÁLEZ UGAS,ABP
SUCRE,BERMUDEZ,JOSÉ RAMÓN REGNAULT,PODEMOS
SUCRE,BERMUDEZ,MARIO FERRIGNO,UNTC
SUCRE,BOLÍVAR,RAFAEL NAVARRO,AD
SUCRE,BOLÍVAR,HÉCTOR GARCÍA,PODEMOS
SUCRE,BOLÍVAR,LUIS DANIEL CABEZA,VPA
SUCRE,CAJIGAL,MIRIAN MORENO,Iniciativa Propia
SUCRE,CAJIGAL,ESLY TORRES,ASIS
SUCRE,CAJIGAL,JOSÉ LUIS SUBERO,PODEMOS
SUCRE,CRUZ SALMERÓN ACOSTA,LUIS RAMÓN NORIEGA,AD
SUCRE,CRUZ SALMERÓN ACOSTA,LUIS A. MARTÍNEZ,COPEI
SUCRE,CRUZ SALMERÓN ACOSTA,PABLO ERNESTO ROSAS,MAS
SUCRE,LIBERTADOR,ALFREDO CARABALLO,AD
SUCRE,LIBERTADOR,LILIAN GUILARTE,ASIS
SUCRE,MARIÑO,JOSÉ NORIEGA,Iniciativa Propia
SUCRE,MARIÑO,ANTONIO VILLEGAS,Iniciativa Propia
SUCRE,MARIÑO,RAFAEL SANTAMARÍA,AD
SUCRE,MARIÑO,JESÚSBARCELÓ,PODEMOS
SUCRE,MEJÍA,MARIA NELYS PATIÑO,ABP
SUCRE,MEJÍA,ARMANDO RODRÍGUEZ,COPEI
SUCRE,MEJÍA,MANUEL MORENO,PODEMOS
SUCRE,MEJÍA,RÓMULO MARCANO,VPA
SUCRE,MONTES,JOSÉ LUIS ABREUB.,Iniciativa Propia
SUCRE,MONTES,JULIO SANCHEZ,Iniciativa Propia
SUCRE,MONTES,FERNANDO HEDUEN,ABP
SUCRE,MONTES,CARMEN VILLAFRANCA,AD
SUCRE,MONTES,JOSÉ JREIGE,ASIS
SUCRE,MONTES,JESÚS AMARO,COPEI
SUCRE,MONTES,JUAN CARLOS YEGRES,UNTC
SUCRE,MONTES,FRANCISCO MARTELL,VPA
SUCRE,RIBERO,FRANCISCO VALDIVIEZO,AD
SUCRE,RIBERO,CARLOSBELLO,PODEMOS
SUCRE,RIBERO,LUCAS ZAPATA,UNTC
SUCRE,RIBERO,CRUZ GUZMÁN,VPA
SUCRE,VALDEZ,PEDRO JOSÉ RODRÍGUEZ,Iniciativa Propia
SUCRE,VALDEZ,HERNAN TOVAR,AD
SUCRE,VALDEZ,ANGEL GUILARTE,BR
SUCRE,VALDEZ,YENY TORTOLERO,PODEMOS
SUCRE,VALDEZ,JOSÉ LUIS MEDINA,UNTC
TACHIRA,SAN CRISTÓBAL,MIGUEL REYES,AD
TACHIRA,SAN CRISTÓBAL,ÁNGEL PERNIA,COPEI
TACHIRA,SAN CRISTÓBAL,MONICA GARCIA,MPJ
TACHIRA,SAN CRISTÓBAL,DANIEL CEBALLOS,VP
TACHIRA,ANDRÉS BELLO,CARLO JULIO LOPEZ,Iniciativa Propia
TACHIRA,ANDRÉS BELLO,FRANKLIN ALVIAREZ,AD
TACHIRA,ANDRÉS BELLO,VALMORE VELASCO,BR
TACHIRA,ANDRÉS BELLO,VICENTE COLMENARES,COPEI
TACHIRA,ANDRÉS BELLO,ALBERTO PÉREZ,PRVZL
TACHIRA,ANDRÉS BELLO,HUMBERTO CONTRERAS,UNTC
TACHIRA,ANTONIO RÓMULO COSTA,LAURA ESCALANTE,COPEI
TACHIRA,ANTONIO RÓMULO COSTA,WILSON GENRY ARCHILA,MPJ
TACHIRA,ANTONIO RÓMULO COSTA,NELSON RONDON,UNTC
TACHIRA,BOLÍVAR,RAMON VIVAS,Iniciativa Propia
TACHIRA,BOLÍVAR,DANNY ELEANOR ROJAS,Iniciativa Propia
TACHIRA,BOLÍVAR,JUAN CAMPERO,AD
TACHIRA,BOLÍVAR,WILLIAM SALINAS,MAS
TACHIRA,BOLÍVAR,SIMÓN VARGAS,UNTC
TACHIRA,CÁRDENAS,JESUS DAVID PEREZ,Iniciativa Propia
TACHIRA,CÁRDENAS,ANGERSO CARRERO,ABP
TACHIRA,CÁRDENAS,EDGAR RAMIREZ,AD
TACHIRA,CÁRDENAS,JORGE MORA,MR
TACHIRA,CÁRDENAS,TULIO RODRÍGUEZ,PRVZL
TACHIRA,CÁRDENAS,PABLO COLMENARES,SI
TACHIRA,CÁRDENAS,RICARDO HERNANDEZ,UNPARVE
TACHIRA,CÁRDENAS,GERARDO CHACON,UNTC
TACHIRA,FERNÁNDEZ FEO,GREGORIO RAMIREZ,AD
TACHIRA,FERNÁNDEZ FEO,JAIME DUARTE RAMÍREZ,MPJ
TACHIRA,FERNÁNDEZ FEO,WILLANS MORALES,MR
TACHIRA,FERNÁNDEZ FEO,RENZO JAIMES,SI
TACHIRA,FERNÁNDEZ FEO,JUAN GONCALVEZ,UNPARVE
TACHIRA,FERNÁNDEZ FEO,JEANFRANCO CASADIEGO,UNTC
TACHIRA,GARCÍA DE HEVIA,JOSÉ HIVAN ROA,Iniciativa Propia
TACHIRA,GARCÍA DE HEVIA,ROMEL JESUS VARGAS,AD
TACHIRA,GARCÍA DE HEVIA,ANDRY RIVAS,COPEI
TACHIRA,GARCÍA DE HEVIA,HUMBERTO NIÑO,PODEMOS
TACHIRA,GARCÍA DE HEVIA,ALCIRES RODRÍGUEZ,UNTC
TACHIRA,GUÁSIMOS,HERNAN DELGADO,ABP
TACHIRA,GUÁSIMOS,ALEJANDRO CAÑA,AD
TACHIRA,GUÁSIMOS,BERNARD ZAMBRANO,MPJ
TACHIRA,GUÁSIMOS,ULIPERES CHACÓN Z,UNTC
TACHIRA,GUÁSIMOS,WILLIAM JOSÉ GALAVIS,VP
TACHIRA,INDEPENDENCIA,ALEXANDER ARCILA,Iniciativa Propia
TACHIRA,INDEPENDENCIA,ONESIMO DUARTE,Iniciativa Propia
TACHIRA,INDEPENDENCIA,HAYDEE USECHE,AD
TACHIRA,INDEPENDENCIA,ANAIDA DE ROA,COPEI
TACHIRA,JÁUREGUI,EDGAR SANCHEZ,Iniciativa Propia
TACHIRA,JÁUREGUI,ALBERTO LUBO SANCHEZ,Iniciativa Propia
TACHIRA,JÁUREGUI,HUGO QUIROZ,AD
TACHIRA,JÁUREGUI,ALEXIS DIAZ,COPEI
TACHIRA,JÁUREGUI,VICTOR SANCHEZ,MPJ
TACHIRA,JÁUREGUI,ALIRIO GUERRERO,PRVZL
TACHIRA,JÁUREGUI,ORLANDO CONTRERAS,UNTC
TACHIRA,JOSÉ MARÍA VARGAS,VICTOR GOMEZ,AD
TACHIRA,JOSÉ MARÍA VARGAS,JUAN CARLOS DUQUE,COPEI
TACHIRA,JUNÍN,JUAN PEÑALOZA,AD
TACHIRA,JUNÍN,YOBEL SANDOVAL,COPEI
TACHIRA,JUNÍN,CESAR OMAR MENDOZA,PPT
TACHIRA,JUNÍN,JESUS AMUNDARAY,UNTC
TACHIRA,LIBERTAD,GUSTAVO MONCADA,Iniciativa Propia
TACHIRA,LIBERTAD,GINET PARADA,AD
TACHIRA,LIBERTAD,ERASMO GOMEZ,COPEI
TACHIRA,LIBERTAD,FREDDY CUADROS,MPJ
TACHIRA,LIBERTAD,JORGE SAYAGO,PRVZL
TACHIRA,LIBERTADOR,EZEQUIEL PEREZ,AD
TACHIRA,LIBERTADOR,CARLOS URBINA,MPJ
TACHIRA,LIBERTADOR,ANASTACIO MARQUEZ,UNTC
TACHIRA,LOBATERA,ISRAEL NIÑO,AD
TACHIRA,LOBATERA,PABLO CHACON,COPEI
TACHIRA,RAFAEL URDANETA,ARCENIOBLANCO,AD
TACHIRA,RAFAEL URDANETA,ANA LIZCANO,COPEI
TACHIRA,RAFAEL URDANETA,BLANCA JAIMES,MPJ
TACHIRA,RAFAEL URDANETA,CARLOS ACEVEDO,UNTC
TACHIRA,SAMUEL MALDONADO,ALEJANDRO PRADA,Iniciativa Propia
TACHIRA,SAMUEL MALDONADO,FRANCISCO MARQUEZ,COPEI
TACHIRA,SAN JUDAS TADEO,CLARET GANDICA,COPEI
TACHIRA,SAN JUDAS TADEO,JUAN DE DIOS GUERRERO,MPJ
TACHIRA,SEBORUCO,JAVIER ARAQUE,AD
TACHIRA,SEBORUCO,NERO MARQUEZ,COPEI
TACHIRA,SEBORUCO,RAMON ELY PERNIA,PRVZL
TACHIRA,SUCRE,JUAN CARLOS MONCADA,COPEI
TACHIRA,SUCRE,YOSMER CEBALLOS,MPJ
TACHIRA,TORBES,GERARDO OSTOS,ABP
TACHIRA,TORBES,PEDRO VIVAS,AD
TACHIRA,TORBES,JULIO PABON,COPEI
TACHIRA,TORBES,FRANKLIN CHACON,MPJ
TACHIRA,TORBES,ALBERTO MALDONADO,VP
TACHIRA,URIBANTE,EDILIO ROA VALERO,Iniciativa Propia
TACHIRA,URIBANTE,LUIS ALETA,AD
TACHIRA,URIBANTE,FREDELINDO PERNIA,COPEI
TACHIRA,URIBANTE,OSWALDO MORENO,UNTC
TACHIRA,PEDRO MARÍA UREÑA,JULIO ROJAS,AD
TACHIRA,PEDRO MARÍA UREÑA,ALEJANDRO GARCÍA,CausaR
TACHIRA,PEDRO MARÍA UREÑA,JESÚS GUTIERREZ,COPEI
TACHIRA,PEDRO MARÍA UREÑA,URLEY JAIMES,PIEDRA
TACHIRA,PEDRO MARÍA UREÑA,GUSTAVO RANGEL,PODEMOS
TACHIRA,PEDRO MARÍA UREÑA,LUIS CRUZ,UNTC
TRUJILLO,TRUJILLO,LUISBRICEÑO,AD
TRUJILLO,TRUJILLO,ROGER CARRIZO,OPINA
TRUJILLO,TRUJILLO,TEO LARA,UNTC
TRUJILLO,TRUJILLO,IVAN RAGA GUBINELLI,VPA
TRUJILLO,BOCONÓ,VILMA RUIZ,COPEI
TRUJILLO,BOCONÓ,JUAN LUIS MARQUEZ,UNTC
TRUJILLO,CANDELARIA,CARLOS PEÑA,AD
TRUJILLO,CANDELARIA,JOSÉ OCHOA,UNTC
TRUJILLO,CARACHE,REINALDO CAÑIZALES,MPJ
TRUJILLO,CARACHE,ANA SOCORRO DELGADO,UNTC
TRUJILLO,MIRANDA,ACISCLO VILORIA,ABP
TRUJILLO,MIRANDA,MARCOS CORONADO,AD
TRUJILLO,MIRANDA,ROGER OCANTO,UNTC
TRUJILLO,MONTE CARMELO,GREGORIO RAMIREZ,AD
TRUJILLO,MONTE CARMELO,NELSON ABREU,UNTC
TRUJILLO,MOTATÁN,DOUGLAS ABREU,AD
TRUJILLO,MOTATÁN,ALEXISBLANCO,BR
TRUJILLO,MOTATÁN,GRACIELA  GONZALEZ,DSM
TRUJILLO,PAMPÁN,HERNAN CASTELLANOS,COPEI
TRUJILLO,PAMPÁN,ALCIDES VASQUEZ,MPJ
TRUJILLO,PAMPANITO,AMABILE VALERO,AD
TRUJILLO,PAMPANITO,REGULO VILORIA,MPJ
TRUJILLO,PAMPANITO,JORGE DURAN,UNTC
TRUJILLO,PAMPANITO,DANIEL CARRILLO,VPA
TRUJILLO,RAFAEL RANGEL,LUIS ROJAS,AD
TRUJILLO,RAFAEL RANGEL,GREGORIO HERNANDEZ,MPJ
TRUJILLO,RAFAEL RANGEL,YORBIN GARCIA,UNTC
TRUJILLO,RAFAEL RANGEL,JOSÉ GUERRERO,VPA
TRUJILLO,SUCRE,JOSÉ SERRANO,AD
TRUJILLO,SUCRE,GIOVANI DELGADO,MPJ
TRUJILLO,SUCRE,JOSÉ MESSINA,UNTC
TRUJILLO,URDANETA,JESUS QUINTERO,AD
TRUJILLO,URDANETA,EMMANUEL ESCALONA,COPEI
VARGAS,VARGAS,JOSÉBARRETO,AD
VARGAS,VARGAS,ALBERTO KAHWATY,COPEI
VARGAS,VARGAS,LUIS LOPEZ,PODEMOS
VARGAS,VARGAS,FABIOLA COLMENAREZ,VP
YARACUY,SAN FELIPE,YARISOL FIGUEIRA,AD
YARACUY,SAN FELIPE,JOSÉ DE LA CRUZ,CONVERGENCIA
YARACUY,SAN FELIPE,MIGUEL PONENTE,MPJ
YARACUY,SAN FELIPE,SERGIO MELENDEZ,VP
YARACUY,ARÍSTIDES BASTIDIDAS,MARISOL AZO,AD
YARACUY,ARÍSTIDES BASTIDIDAS,MIGUEL KALIFE,CONVERGENCIA
YARACUY,ARÍSTIDES BASTIDIDAS,PEDRO LOPEZ,MPJ
YARACUY,BOLÍVAR,ELIDO MENDOZA,AD
YARACUY,BOLÍVAR,OSWALDO LOPEZ,CONVERGENCIA
YARACUY,BOLÍVAR,BERNAIND CASTELLANO,MPJ
YARACUY,BOLÍVAR,OLGA LIDIA GOMEZ M.,VP
YARACUY,BRUZUAL,FREDDY PIRELA,ABP
YARACUY,BRUZUAL,ELOISA HERNANDEZ,AD
YARACUY,BRUZUAL,AMER DEVIEZ,CONVERGENCIA
YARACUY,BRUZUAL,ALFONSO ANDARA,COPEI
YARACUY,BRUZUAL,JOSÉ  FRANCO,UNTC
YARACUY,COCOROTE,ANGEL RUIZ,AD
YARACUY,COCOROTE,DANIEL CARIÑO,CONVERGENCIA
YARACUY,COCOROTE,EDWARD CAPDEVIELLE,MPJ
YARACUY,COCOROTE,GABRIEL GALLO,VP
YARACUY,INDEPENDENCIA,LINDA RAMIREZ,AD
YARACUY,INDEPENDENCIA,RAFAEL PARRABARRIOS,CONVERGENCIA
YARACUY,INDEPENDENCIA,LUIS PARRA,MPJ
YARACUY,INDEPENDENCIA,LENYN RODRÍGUEZ,PPT
YARACUY,INDEPENDENCIA,FRANCISCO FERRER,UNTC
YARACUY,LA TRINIDAD,JOSÉ TOVAR,ABP
YARACUY,LA TRINIDAD,CESAR PEREZ MARTINEZ,CONVERGENCIA
YARACUY,LA TRINIDAD,CARLOS AGOSTINI,MPJ
YARACUY,LA TRINIDAD,ENDERBOTELLO,UNTC
YARACUY,MANUEL MONGE,PABLO CONTRERAS,AD
YARACUY,MANUEL MONGE,ANA SERVET,CONVERGENCIA
YARACUY,MANUEL MONGE,PEDRO CABRERA,MPJ
YARACUY,MANUEL MONGE,JOSÉ CARUCI R.,UNTC
YARACUY,NIRGUA,ANA D' ANTONIO,CUENTAS CLARAS
YARACUY,NIRGUA,NORA MELENDEZ,PPT
YARACUY,NIRGUA,RICARDO MENDOZA,UNTC
YARACUY,PEÑA,OSWALDO LEAL,ABP
YARACUY,PEÑA,ARMANDOBARRETO,BR
YARACUY,PEÑA,FILIPPO LAPI,ELECT.DEBÓLIVAR
YARACUY,PEÑA,JUDITH YEPEZ,MPJ
YARACUY,PEÑA,YELITZA GONZALEZ,SI
YARACUY,SUCRE,MARIA ISABEL HERRERA,CONVERGENCIA
YARACUY,SUCRE,LEONARDO HERNANDEZ,MPJ
YARACUY,URACHICHE,DANIEL MONTOYA,CONVERGENCIA
YARACUY,URACHICHE,EMERSON VELASQUEZ,COPEI
YARACUY,URACHICHE,AMILCAR MENDOZA,MPJ
YARACUY,VEROES,RICARDO SANCHEZ,AD
YARACUY,VEROES,ALI SEQUERA,CausaR
YARACUY,VEROES,LEOSMARY ESPINOZA,COPEI
YARACUY,VEROES,TARCISIO GARCIA,VP
YARACUY,JOSÉ ANTONIO PÁEZ,CARLOS ASUAJE,AD
YARACUY,JOSÉ ANTONIO PÁEZ,NARCISO GOMEZ,CONVERGENCIA
YARACUY,JOSÉ ANTONIO PÁEZ,CARLOS TORRES,MPJ
ZULIA,ALMIRANTE P,DOGER MOLERO,COPEI
ZULIA,ALMIRANTE P,JHOVANY HERNANDEZ,OPINA
ZULIA,ALMIRANTE P,CARLOS HERNANDEZ,UNTC
ZULIA,BARALT,LEWIS COLINA,AD
ZULIA,BARALT,ANGEL CARIDAD,UNTC
ZULIA,COLÓN,ABELARDOBRACHO,AD
ZULIA,COLÓN,LEUDIS MONTIEL,MPJ
ZULIA,COLÓN,FREDDY PAZ,UNTC
ZULIA,COLÓN,JESUS  GUTIERREZ,VPA
ZULIA,FRANCISCO JAVIER PULGAR,DANIEL MUÑOZ,AD
ZULIA,FRANCISCO JAVIER PULGAR,FREDDY GOMEZ,UNTC
ZULIA,JESÚS MARÍA SEMPRÚN,FREDDY ROSALES,Iniciativa Propia
ZULIA,JESÚS MARÍA SEMPRÚN,TEOFILO DURÁN,Iniciativa Propia
ZULIA,JESÚS MARÍA SEMPRÚN,FRANCISCO GUIZZETTI,Iniciativa Propia
ZULIA,JESÚS MARÍA SEMPRÚN,ENDER SALAZAR,AD
ZULIA,JESÚS MARÍA SEMPRÚN,RODMAR  URDANETA,MPJ
ZULIA,JESÚS MARÍA SEMPRÚN,RICARDO NAVA,MR
ZULIA,MACHIQUES DE PERIJÁ,ALFONSO MÁRQUEZ,AD
ZULIA,MACHIQUES DE PERIJÁ,CLAUDIO PIZUORNO,UNTC
ZULIA,MACHIQUES DE PERIJÁ,ALBERTO CHACÍN,VPA
ZULIA,MARA,SALVADOR SPINELLO,AD
ZULIA,MARA,LEOVALDO VILLALOBOS,COPEI
ZULIA,MIRANDA,WILFRIDO VALLES,AD
ZULIA,MIRANDA,EDINSON NAVA,BR
ZULIA,MIRANDA,FRANCISCO FARÍA,MIN UNIDAD
ZULIA,MIRANDA,JOSÉ DOMINGO RAMIREZ,VP
ZULIA,GUAJIRA,JOSUÉ ACOSTA,Iniciativa Propia
ZULIA,GUAJIRA,FRANCISCO REINOSO,AD
ZULIA,GUAJIRA,ARCENIO J. RIOS G.,COPEI
ZULIA,GUAJIRA,AMILCAR JIMENEZ,MPJ
ZULIA,GUAJIRA,MANUEL CORREA,OPINA
ZULIA,GUAJIRA,XIOMARA MARTINEZ,UNTC
ZULIA,ROSARIO DE PERIJA,ELIO RONDÓN,Iniciativa Propia
ZULIA,ROSARIO DE PERIJA,ELY RAMON ATENCIO,AD
ZULIA,ROSARIO DE PERIJA,JOSÉ RENÉ SANDOVAL,MPJ
ZULIA,ROSARIO DE PERIJA,LUIS ANIBAL ROMERO,VPA
ZULIA,VALMORE RODRÍGUEZ,ENDER JOSÉ PINO,AD
ZULIA,VALMORE RODRÍGUEZ,LIGIA GIL,UNTC
